20;Rue ADMYRAULT;17000;LA ROCHELLE
9;Rue ADOLPHE PRIVE;17000;LA ROCHELLE
22;Rue ALBERT 1ER;17000;LA ROCHELLE
20;Rue ALBERT 1ER;17000;LA ROCHELLE
29;Rue ALBERT 1ER;17000;LA ROCHELLE
4;Rue ALCIDE D'ORBIGNY;17000;LA ROCHELLE
22;Rue ALCIDE D'ORBIGNY;17000;LA ROCHELLE
51;Rue ALCIDE D'ORBIGNY;17000;LA ROCHELLE
51;Rue ALCIDE D'ORBIGNY;17000;LA ROCHELLE
17;Rue ALCIDE D'ORBIGNY;17000;LA ROCHELLE
17;Rue ALCIDE D'ORBIGNY;17000;LA ROCHELLE
3;Rue ALEXANDRE BRONGNIART;17000;LA ROCHELLE
9;Rue ALEXANDRE BRONGNIART;17000;LA ROCHELLE
7;Rue ALEXANDRE BRONGNIART;17000;LA ROCHELLE
4;Rue ALEXANDRE DUMAS;17000;LA ROCHELLE
4;Rue ALEXANDRE DUMAS;17000;LA ROCHELLE
6;Rue ALEXANDRE RIBOT;17000;LA ROCHELLE
58;Rue ALPHONSE DE SAINTONGE;17000;LA ROCHELLE
54;Rue ALPHONSE DE SAINTONGE;17000;LA ROCHELLE
9;Rue ALFRED DE MUSSET;17000;LA ROCHELLE
66;Rue ALFRED KASTLER;17000;LA ROCHELLE
25;Rue ALFRED KASTLER;17000;LA ROCHELLE
62;Rue ALFRED KASTLER;17000;LA ROCHELLE
1;Rue ALFRED SISLEY;17000;LA ROCHELLE
11;Rue D'ALGER;17000;LA ROCHELLE
3;Rue D'ALGER;17000;LA ROCHELLE
8 BIS;Rue ALIENOR D'AQUITAINE;17000;LA ROCHELLE
31;Rue D'AMBOISE;17000;LA ROCHELLE
16;Rue D'AMBOISE;17000;LA ROCHELLE
14;Rue AMELOT;17000;LA ROCHELLE
50;Avenue AMERIGO VESPUCCI;17000;LA ROCHELLE
35;Avenue AMERIGO VESPUCCI;17000;LA ROCHELLE
35;Avenue AMERIGO VESPUCCI;17000;LA ROCHELLE
32;Avenue AMERIGO VESPUCCI;17000;LA ROCHELLE
35;Avenue AMERIGO VESPUCCI;17000;LA ROCHELLE
36;Avenue AMERIGO VESPUCCI;17000;LA ROCHELLE
46;Avenue AMERIGO VESPUCCI;17000;LA ROCHELLE
11;Avenue DES AMERIQUES;17000;LA ROCHELLE
11;Avenue DES AMERIQUES;17000;LA ROCHELLE
51;Avenue DES AMERIQUES;17000;LA ROCHELLE
54;Avenue DES AMERIQUES;17000;LA ROCHELLE
28;Avenue DES AMERIQUES;17000;LA ROCHELLE
17;Rue AMIRAL DUPERRE;17000;LA ROCHELLE
42 BIS;Rue AMIRAL DUPERRE;17000;LA ROCHELLE
5;Rue AMOS BARBOT;17000;LA ROCHELLE
23;Rue AMOS BARBOT;17000;LA ROCHELLE
34;Rue AMPERE;17000;LA ROCHELLE
43;Rue AMPERE;17000;LA ROCHELLE
38;Rue AMPERE;17000;LA ROCHELLE
30;Rue AMPERE;17000;LA ROCHELLE
30;Rue AMPERE;17000;LA ROCHELLE
14;Avenue D'AMSTERDAM;17000;LA ROCHELLE
13;Rue ANDRE GABARET;17000;LA ROCHELLE
22;Rue ANDRE GABARET;17000;LA ROCHELLE
25;Rue ANDRE GARNERIN;17000;LA ROCHELLE
24;Boulevard ANDRE SAUTEL;17000;LA ROCHELLE
17;Boulevard ANDRE SAUTEL;17000;LA ROCHELLE
151 BIS;Boulevard ANDRE SAUTEL;17000;LA ROCHELLE
177;Boulevard ANDRE SAUTEL;17000;LA ROCHELLE
106;Boulevard ANDRE SAUTEL;17000;LA ROCHELLE
;Rue L'ANGE GARDIEN;17000;LA ROCHELLE
8;Rue ANGE JACQUES GABRIEL;17000;LA ROCHELLE
4;Rue ANGE JACQUES GABRIEL;17000;LA ROCHELLE
2;Rue ANGE JACQUES GABRIEL;17000;LA ROCHELLE
12;Rue ANGE JACQUES GABRIEL;17000;LA ROCHELLE
14;Rue ANGE JACQUES GABRIEL;17000;LA ROCHELLE
3;Square ANNETTE EPAUD;17000;LA ROCHELLE
1;Rue D'ANTIOCHE;17000;LA ROCHELLE
3;Rue ANTOINE WATTEAU;17000;LA ROCHELLE
24;Rue DE L'AQUEDUC;17000;LA ROCHELLE
7;Rue DES ARDENNES;17000;LA ROCHELLE
23;Rue DES ARDENNES;17000;LA ROCHELLE
36;Rue Du Fief des Ardennes;17000;LA ROCHELLE
25;Rue Du Fief des Ardennes;17000;LA ROCHELLE
7;Rue Du Fief des Ardennes;17000;LA ROCHELLE
61;Rue Du Fief des Ardennes;17000;LA ROCHELLE
7;Avenue ARISTIDE BRIAND;17000;LA ROCHELLE
51;Boulevard ARISTIDE RONDEAU;17000;LA ROCHELLE
31;Boulevard ARISTIDE RONDEAU;17000;LA ROCHELLE
;Boulevard ARISTIDE RONDEAU;17000;LA ROCHELLE
33;Boulevard ARISTIDE RONDEAU;17000;LA ROCHELLE
6;Boulevard ARISTIDE RONDEAU;17000;LA ROCHELLE
31;Boulevard ARISTIDE RONDEAU;17000;LA ROCHELLE
19;Boulevard ARISTIDE RONDEAU;17000;LA ROCHELLE
45;Boulevard ARISTIDE RONDEAU;17000;LA ROCHELLE
39 BIS;Rue D'ARRAS;17000;LA ROCHELLE
17;Rue D'ARRAS;17000;LA ROCHELLE
6;Rue D'ARRAS;17000;LA ROCHELLE
10;Rue DE L'ARSENAL;17000;LA ROCHELLE
10;Rue DE L'ARSENAL;17000;LA ROCHELLE
10;Rue DE L'ARSENAL;17000;LA ROCHELLE
27;Rue ARTHUR RIMBAUD;17000;LA ROCHELLE
30;Rue ARTHUR RIMBAUD;17000;LA ROCHELLE
17;Rue ARTHUR RIMBAUD;17000;LA ROCHELLE
15;Avenue ARTHUR VERDIER;17000;LA ROCHELLE
15;Avenue ARTHUR VERDIER;17000;LA ROCHELLE
50;Rue DE L'ARTILLERIE;17000;LA ROCHELLE
7;Rue DE L'ARTILLERIE;17000;LA ROCHELLE
12;Rue DE L'ARTOIS;17000;LA ROCHELLE
14;Rue DE L'ARTOIS;17000;LA ROCHELLE
14;Rue DE L'ARTOIS;17000;LA ROCHELLE
19;Rue ARVEDE BARINE;17000;LA ROCHELLE
36;Rue ARVEDE BARINE;17000;LA ROCHELLE
1;Rue DES AUGUSTINS;17000;LA ROCHELLE
1;Rue DES AUGUSTINS;17000;LA ROCHELLE
1;Rue DES AUGUSTINS;17000;LA ROCHELLE
5;Rue DE LA BARBADE;17000;LA ROCHELLE
11;Rue DE LA BARROERE;17000;LA ROCHELLE
54BIS;Rue BASSE DE SAINT ELOI;17000;LA ROCHELLE
45;Rue BASSE DE SAINT ELOI;17000;LA ROCHELLE
64;Rue BASSE DE SAINT ELOI;17000;LA ROCHELLE
64;Rue BASSE DE SAINT ELOI;17000;LA ROCHELLE
29;Rue BASSE DE SAINT ELOI;17000;LA ROCHELLE
54 BIS;Rue BASSE DE SAINT ELOI;17000;LA ROCHELLE
43;Rue BASSE DE SAINT ELOI;17000;LA ROCHELLE
61 BIS;Rue BASSE DE SAINT ELOI;17000;LA ROCHELLE
71;Rue BASSE DE SAINT ELOI;17000;LA ROCHELLE
10;Rue DU BASTION SAINT NICOLAS;17000;LA ROCHELLE
4;Rue ALPHONSE BAUDIN;17000;LA ROCHELLE
4;Rue ALPHONSE BAUDIN;17000;LA ROCHELLE
4;Rue ALPHONSE BAUDIN;17000;LA ROCHELLE
7;Rue ALPHONSE BAUDIN;17000;LA ROCHELLE
23;Rue ALPHONSE BAUDIN;17000;LA ROCHELLE
4;Rue ALPHONSE BAUDIN;17000;LA ROCHELLE
12;Rue ALPHONSE BAUDIN;17000;LA ROCHELLE
11;Rue ALPHONSE BAUDIN;17000;LA ROCHELLE
12;Rue ALPHONSE BAUDIN;17000;LA ROCHELLE
7;Rue de BAZEILLES;17000;LA ROCHELLE
71;Rue DE BEAUREGARD;17000;LA ROCHELLE
35;Rue DE BEAUREGARD;17000;LA ROCHELLE
32;Rue BEL AIR;17000;LA ROCHELLE
31;Rue BEL AIR;17000;LA ROCHELLE
33;Rue BEL AIR;17000;LA ROCHELLE
35;Rue BEL AIR;17000;LA ROCHELLE
28;Avenue DE BELGRADE;17000;LA ROCHELLE
26;Avenue DE BELGRADE;17000;LA ROCHELLE
10;Rue DE LA BELLE DE MAI;17000;LA ROCHELLE
10;Rue DE LA BELLE DE MAI;17000;LA ROCHELLE
30;Rue DE LA BELETTE;17000;LA ROCHELLE
17;Rue DE LA BELETTE;17000;LA ROCHELLE
30;Rue DE LA BELETTE;17000;LA ROCHELLE
17;Rue DE LA BELETTE;17000;LA ROCHELLE
45;Rue DE LA BERGERIE;17000;LA ROCHELLE
41;Rue DE LA BERGERIE;17000;LA ROCHELLE
41;Rue DE LA BERGERIE;17000;LA ROCHELLE
41 BIS;Rue DE LA BERGERIE;17000;LA ROCHELLE
22 bis;Rue DE LA BERGERIE;17000;LA ROCHELLE
4;Avenue DE BERLIN;17000;LA ROCHELLE
8;Avenue DE BERLIN;17000;LA ROCHELLE
40;Rue BERNARD PALISSY;17000;LA ROCHELLE
30;Rue BERNARD PALISSY;17000;LA ROCHELLE
10;Square DU BERRY;17000;LA ROCHELLE
76;Rue DE BETHENCOURT;17000;LA ROCHELLE
7;Avenue BILLAUD VARENNE;17000;LA ROCHELLE
7;Avenue BILLAUD VARENNE;17000;LA ROCHELLE
7;Avenue BILLAUD VARENNE;17000;LA ROCHELLE
5;Avenue BILLAUD VARENNE;17000;LA ROCHELLE
13;Avenue BILLAUD VARENNE;17000;LA ROCHELLE
27;Avenue BILLAUD VARENNE;17000;LA ROCHELLE
27;Avenue BILLAUD VARENNE;17000;LA ROCHELLE
27;Avenue BILLAUD VARENNE;17000;LA ROCHELLE
27;Avenue BILLAUD VARENNE;17000;LA ROCHELLE
27;Avenue BILLAUD VARENNE;17000;LA ROCHELLE
11;Avenue BILLAUD VARENNE;17000;LA ROCHELLE
11;Avenue BILLAUD VARENNE;17000;LA ROCHELLE
11;Avenue BILLAUD VARENNE;17000;LA ROCHELLE
33;Avenue BILLAUD VARENNE;17000;LA ROCHELLE
15;Avenue BILLAUD VARENNE;17000;LA ROCHELLE
19;Avenue BILLAUD VARENNE;17000;LA ROCHELLE
15;Avenue BILLAUD VARENNE;17000;LA ROCHELLE
13;Avenue BILLAUD VARENNE;17000;LA ROCHELLE
13;Avenue BILLAUD VARENNE;17000;LA ROCHELLE
29;Avenue BILLAUD VARENNE;17000;LA ROCHELLE
29;Avenue BILLAUD VARENNE;17000;LA ROCHELLE
17;Avenue BILLAUD VARENNE;17000;LA ROCHELLE
5;Avenue BILLAUD VARENNE;17000;LA ROCHELLE
7;Avenue BILLAUD VARENNE;17000;LA ROCHELLE
6;Rue BIZET;17000;LA ROCHELLE
23;Rue BLETTERIE;17000;LA ROCHELLE
10;Rue BLETTERIE;17000;LA ROCHELLE
34;Rue DU BOIS FLEURI;17000;LA ROCHELLE
34;Rue DU BOIS FLEURI;17000;LA ROCHELLE
1;Rue DES BONNES FEMMES;17000;LA ROCHELLE
6;Rue BONPLAND;17000;LA ROCHELLE
13;Rue BOUGUEREAU;17000;LA ROCHELLE
40;Rue BRAILLE;17000;LA ROCHELLE
28;Rue BRAILLE;17000;LA ROCHELLE
49;Rue BRAILLE;17000;LA ROCHELLE
5 BIS;Rue BRAILLE;17000;LA ROCHELLE
28;Rue BRAILLE;17000;LA ROCHELLE
28;Rue BRAILLE;17000;LA ROCHELLE
73;Rue BRAILLE;17000;LA ROCHELLE
45;Rue BRAILLE;17000;LA ROCHELLE
28;Rue BRAILLE;17000;LA ROCHELLE
11;Rue DES BRANDES;17000;LA ROCHELLE
5;Rue BRETIGNIERE;17000;LA ROCHELLE
2;Impasse DES BRISES;17000;LA ROCHELLE
6;Rue BROSSARD DE BEAULIEU;17000;LA ROCHELLE
15;Allée DE BRUXELLES;17000;LA ROCHELLE
31;Allée DE BRUXELLES;17000;LA ROCHELLE
19;Allée DE BRUXELLES;17000;LA ROCHELLE
19;Allée DE BRUXELLES;17000;LA ROCHELLE
25;Allée DE BRUXELLES;17000;LA ROCHELLE
19;Allée DE BRUXELLES;17000;LA ROCHELLE
11;Allée DE BRUXELLES;17000;LA ROCHELLE
16;Avenue DE BUCAREST;17000;LA ROCHELLE
1;Avenue DE BUCAREST;17000;LA ROCHELLE
16;Avenue DE BUCAREST;17000;LA ROCHELLE
5;Rue BUFFETERIE;17000;LA ROCHELLE
12;Rue BUFFETERIE;17000;LA ROCHELLE
5;Rue BUFFETERIE;17000;LA ROCHELLE
3 BIS;Rue BURGAUD DES MARETS;17000;LA ROCHELLE
3;Rue BURGAUD DES MARETS;17000;LA ROCHELLE
3;Rue DU CABESTAN;17000;LA ROCHELLE
1;Rue DU CABESTAN;17000;LA ROCHELLE
1;Rue DU CABESTAN;17000;LA ROCHELLE
4;Rue DE CAEN;17000;LA ROCHELLE
4;Rue DE CAEN;17000;LA ROCHELLE
1;Rue DE CAEN;17000;LA ROCHELLE
33;Rue DE CALAIS;17000;LA ROCHELLE
12;Rue DE CALAIS;17000;LA ROCHELLE
4;Rue CAMILLE DESMOULINS;17000;LA ROCHELLE
6;Rue CAMILLE DESMOULINS;17000;LA ROCHELLE
12;Rue CAMILLE DESMOULINS;17000;LA ROCHELLE
8;Rue CAMILLE DESMOULINS;17000;LA ROCHELLE
4;Rue CAMILLE DESMOULINS;17000;LA ROCHELLE
2;Rue CAMILLE DESMOULINS;17000;LA ROCHELLE
12;Rue CAMILLE DESMOULINS;17000;LA ROCHELLE
4;Rue CAMILLE DESMOULINS;17000;LA ROCHELLE
;Rue CAMILLE DESMOULINS;17000;LA ROCHELLE
6;Rue CAMILLE DESMOULINS;17000;LA ROCHELLE
4;Rue CAMILLE DESMOULINS;17000;LA ROCHELLE
6;Rue CAMILLE DESMOULINS;17000;LA ROCHELLE
6;Rue CAMILLE DESMOULINS;17000;LA ROCHELLE
6;Rue CAMILLE DESMOULINS;17000;LA ROCHELLE
12;Rue CAMILLE DESMOULINS;17000;LA ROCHELLE
6;Rue CAMILLE DESMOULINS;17000;LA ROCHELLE
13;Rue CAMILLE DESMOULINS;17000;LA ROCHELLE
12;Rue CAMILLE DESMOULINS;17000;LA ROCHELLE
1;Rue CAMILLE DESMOULINS;17000;LA ROCHELLE
2;Rue CAMILLE DESMOULINS;17000;LA ROCHELLE
5;Rue CAMILLE DESMOULINS;17000;LA ROCHELLE
8;Rue CAMILLE DESMOULINS;17000;LA ROCHELLE
4;Rue CAMILLE DESMOULINS;17000;LA ROCHELLE
13;Rue CAMILLE DESMOULINS;17000;LA ROCHELLE
1;Rue CAMILLE DESMOULINS;17000;LA ROCHELLE
10;Rue CAMILLE DESMOULINS;17000;LA ROCHELLE
12;Rue CAMILLE DESMOULINS;17000;LA ROCHELLE
4;Rue CAMILLE DESMOULINS;17000;LA ROCHELLE
12;Rue CAMILLE DESMOULINS;17000;LA ROCHELLE
17;Rue CAMILLE DESMOULINS;17000;LA ROCHELLE
8;Rue DE LA CANEBIERE;17000;LA ROCHELLE
5;Place DU CANTON;17000;LA ROCHELLE
3;Impasse DU CAPRICORNE;17000;LA ROCHELLE
180;Avenue CARNOT;17000;LA ROCHELLE
237;Avenue CARNOT;17000;LA ROCHELLE
176;Avenue CARNOT;17000;LA ROCHELLE
199;Avenue CARNOT;17000;LA ROCHELLE
237;Avenue CARNOT;17000;LA ROCHELLE
237;Avenue CARNOT;17000;LA ROCHELLE
22;Rue CAVELIER DE LA SALLE;17000;LA ROCHELLE
19;Rue LE CERF VOLANT;17000;LA ROCHELLE
38;Rue LE CERF VOLANT;17000;LA ROCHELLE
34;Avenue DU CHAMP DE MARS;17000;LA ROCHELLE
22;Avenue DU CHAMP DE MARS;17000;LA ROCHELLE
27 TER;Rue DES CHAMPS;17000;LA ROCHELLE
11;Rue CHARLES DELESCLUZE;17000;LA ROCHELLE
9;Rue CHARLES GOUNOD;17000;LA ROCHELLE
3;Rue CHARLES LE BRUN;17000;LA ROCHELLE
3;Rue CHARLES LE BRUN;17000;LA ROCHELLE
3;Rue CHARLES LE BRUN;17000;LA ROCHELLE
11;Rue CHARLES LE BRUN;17000;LA ROCHELLE
5;Rue CHARLES LE BRUN;17000;LA ROCHELLE
6;Rue CHARLES PERCIER;17000;LA ROCHELLE
22 BIS;Rue CHARLEVILLE MEZIERES;17000;LA ROCHELLE
4;Square DU CHATEAU D'EAU;17000;LA ROCHELLE
4;Square DU CHATEAU D'EAU;17000;LA ROCHELLE
9;Rue DU CHATEAU D'IF;17000;LA ROCHELLE
9;Rue DU CHATEAU D'IF;17000;LA ROCHELLE
6;Square DU CHATEAU GAILLARD;17000;LA ROCHELLE
5;Rue CHATEAU DE VAUCLERC;17000;LA ROCHELLE
1;Rue CHATEAU DE VAUCLERC;17000;LA ROCHELLE
5;Rue CHAUDRIER;17000;LA ROCHELLE
58;Rue CHAUDRIER;17000;LA ROCHELLE
52;Rue CHAUDRIER;17000;LA ROCHELLE
4;Rue CHAUDRIER;17000;LA ROCHELLE
9;Rue DU CHEMIN VERT;17000;LA ROCHELLE
9;Rue DU CHEMIN VERT;17000;LA ROCHELLE
34;Chemin DES CHIRONS LONGS;17000;LA ROCHELLE
39;Chemin DES CHIRONS LONGS;17000;LA ROCHELLE
34;Chemin DES CHIRONS LONGS;17000;LA ROCHELLE
33;Chemin DES CHIRONS LONGS;17000;LA ROCHELLE
33;Chemin DES CHIRONS LONGS;17000;LA ROCHELLE
30;Chemin DES CHIRONS LONGS;17000;LA ROCHELLE
35;Chemin DES CHIRONS LONGS;17000;LA ROCHELLE
13;Rue CHRISTIAN PELLEREAU;17000;LA ROCHELLE
152;Avenue DU CIMETIERE;17000;LA ROCHELLE
154;Avenue DU CIMETIERE;17000;LA ROCHELLE
245;Avenue DU CIMETIERE;17000;LA ROCHELLE
227 BIS;Avenue DU CIMETIERE;17000;LA ROCHELLE
229;Avenue DU CIMETIERE;17000;LA ROCHELLE
233;Avenue DU CIMETIERE;17000;LA ROCHELLE
84;Avenue DU CIMETIERE;17000;LA ROCHELLE
213;Avenue DU CIMETIERE;17000;LA ROCHELLE
104;Avenue DU CIMETIERE;17000;LA ROCHELLE
233 TER;Avenue DU CIMETIERE;17000;LA ROCHELLE
213;Avenue DU CIMETIERE;17000;LA ROCHELLE
94;Avenue DU CIMETIERE;17000;LA ROCHELLE
25;Rue DE LA CIOTAT;17000;LA ROCHELLE
15 TER;Rue DE LA CIOTAT;17000;LA ROCHELLE
10;Rue DE LA CIOTAT;17000;LA ROCHELLE
7;Rue CLAIRE LACOMBE;17000;LA ROCHELLE
9;Rue CLAUDE FARRERE;17000;LA ROCHELLE
59;Rue CLAUDE MASSE;17000;LA ROCHELLE
43;Rue CLAUDE MASSE;17000;LA ROCHELLE
32;Rue CLAUDE MASSE;17000;LA ROCHELLE
4 BIS;Rue CLEMENT ADER;17000;LA ROCHELLE
1;Rue CLEMENT MAROT;17000;LA ROCHELLE
36;Rue DES CLOUTIERS;17000;LA ROCHELLE
2;Rue DES CLOUTIERS;17000;LA ROCHELLE
7;Rue DES CLOUTIERS;17000;LA ROCHELLE
18;Rue DES CLOUTIERS;17000;LA ROCHELLE
30;Boulevard DE COGNEHORS;17000;LA ROCHELLE
4;Boulevard DE COGNEHORS;17000;LA ROCHELLE
91;Avenue COLIGNY;17000;LA ROCHELLE
3;Avenue COLIGNY;17000;LA ROCHELLE
9BIS;Impasse DU COLLEGE;17000;LA ROCHELLE
3;Rue DU COLLEGE;17000;LA ROCHELLE
19;Rue DU COLLEGE;17000;LA ROCHELLE
31;Rue DU COLLEGE;17000;LA ROCHELLE
2;Rue COLLOT D'HERBOIS;17000;LA ROCHELLE
16;Avenue DE COLMAR;17000;LA ROCHELLE
1;Rue DU COLOMBIER;17000;LA ROCHELLE
1;Rue DU COLOMBIER;17000;LA ROCHELLE
63;Avenue DU COLONEL VICTOR MENARD;17000;LA ROCHELLE
24;Rue DU COMMANDANT CALLOT;17000;LA ROCHELLE
39;Rue DU COMMANDANT L'HERMINIER;17000;LA ROCHELLE
24;Rue DU COMMANDANT L'HERMINIER;17000;LA ROCHELLE
6;Rue DE LA COMMUNE;17000;LA ROCHELLE
3;Rue COMTE DE NICE;17000;LA ROCHELLE
14;Rue COMTE DE NICE;17000;LA ROCHELLE
5;Rue DE LA CONVENTION;17000;LA ROCHELLE
3;Rue DE LA CONVENTION;17000;LA ROCHELLE
5;Rue DE LA CONVENTION;17000;LA ROCHELLE
5;Rue DE LA CONVENTION;17000;LA ROCHELLE
1;Rue DE LA CONVENTION;17000;LA ROCHELLE
5;Rue DE LA CONVENTION;17000;LA ROCHELLE
1;Avenue DE COPENHAGUE;17000;LA ROCHELLE
1;Avenue DE COPENHAGUE;17000;LA ROCHELLE
75;Avenue DES CORDELIERS;17000;LA ROCHELLE
46;Avenue DES CORDELIERS;17000;LA ROCHELLE
52;Avenue DES CORDELIERS;17000;LA ROCHELLE
15;Avenue DES CORDELIERS;17000;LA ROCHELLE
21;Avenue DES CORDELIERS;17000;LA ROCHELLE
73;Avenue DES CORDELIERS;17000;LA ROCHELLE
46;Avenue DES CORDELIERS;17000;LA ROCHELLE
21;Avenue DES CORDELIERS;17000;LA ROCHELLE
;Place DES CORDELIERS;17000;LA ROCHELLE
21;Rue DES CORDERIES;17000;LA ROCHELLE
7 BIS;Rue DU CORDOUAN;17000;LA ROCHELLE
43;Rue DU CORDOUAN;17000;LA ROCHELLE
10;Rue DU CORDOUAN;17000;LA ROCHELLE
15;Rue DU CORDOUAN;17000;LA ROCHELLE
23;Rue DU CORDOUAN;17000;LA ROCHELLE
18;Avenue DES CORSAIRES;17000;LA ROCHELLE
38;Avenue DES CORSAIRES;17000;LA ROCHELLE
35;Avenue DES CORSAIRES;17000;LA ROCHELLE
105;Rue DE COUREILLES;17000;LA ROCHELLE
111;Rue DE COUREILLES;17000;LA ROCHELLE
111;Rue DE COUREILLES;17000;LA ROCHELLE
105;Rue DE COUREILLES;17000;LA ROCHELLE
117;Rue DE COUREILLES;17000;LA ROCHELLE
4;Rue DE LA CRECHE;17000;LA ROCHELLE
8;Rue DES CREUSES;17000;LA ROCHELLE
5;Impasse DES CYPRES;17000;LA ROCHELLE
5;Rue DES DAHLIAS;17000;LA ROCHELLE
26;Cours DAME HILAIRE;17000;LA ROCHELLE
32;Cours DAME HILAIRE;17000;LA ROCHELLE
26;Cours DAME HILAIRE;17000;LA ROCHELLE
26;Cours DAME HILAIRE;17000;LA ROCHELLE
20;Cours DAME HILAIRE;17000;LA ROCHELLE
20;Cours DAME HILAIRE;17000;LA ROCHELLE
42;Cours DAME HILAIRE;17000;LA ROCHELLE
38;Cours DAME HILAIRE;17000;LA ROCHELLE
8;Cours DAME HILAIRE;17000;LA ROCHELLE
6;Cours DAME HILAIRE;17000;LA ROCHELLE
34;Cours DAME HILAIRE;17000;LA ROCHELLE
34;Cours DAME HILAIRE;17000;LA ROCHELLE
32;Cours DAME HILAIRE;17000;LA ROCHELLE
30;Cours DAME HILAIRE;17000;LA ROCHELLE
38;Cours DAME HILAIRE;17000;LA ROCHELLE
18;Cours DAME HILAIRE;17000;LA ROCHELLE
26;Cours DAME HILAIRE;17000;LA ROCHELLE
10;Cours DAME HILAIRE;17000;LA ROCHELLE
34;Cours DAME HILAIRE;17000;LA ROCHELLE
38;Cours DAME HILAIRE;17000;LA ROCHELLE
4;Cours DAME HILAIRE;17000;LA ROCHELLE
24;Cours DAME HILAIRE;17000;LA ROCHELLE
4;Cours DAME HILAIRE;17000;LA ROCHELLE
17;Rue DES DAMES;17000;LA ROCHELLE
47;Avenue DANTON;17000;LA ROCHELLE
47;Avenue DANTON;17000;LA ROCHELLE
47;Avenue DANTON;17000;LA ROCHELLE
47;Avenue DANTON;17000;LA ROCHELLE
47;Avenue DANTON;17000;LA ROCHELLE
45;Avenue DANTON;17000;LA ROCHELLE
45;Avenue DANTON;17000;LA ROCHELLE
45;Avenue DANTON;17000;LA ROCHELLE
4;Avenue DANTON;17000;LA ROCHELLE
45;Avenue DANTON;17000;LA ROCHELLE
47;Avenue DANTON;17000;LA ROCHELLE
47;Avenue DANTON;17000;LA ROCHELLE
3;Rue DU DAUPHINE;17000;LA ROCHELLE
6;Rue DU DAUPHINE;17000;LA ROCHELLE
3;Rue DU DAUPHINE;17000;LA ROCHELLE
3;Rue DU DAUPHINE;17000;LA ROCHELLE
3;Rue DU DAUPHINE;17000;LA ROCHELLE
17;Rue DEBUSSY;17000;LA ROCHELLE
44;Rue DELABARRE;17000;LA ROCHELLE
61;Rue DELABARRE;17000;LA ROCHELLE
18;Rue DELAYANT;17000;LA ROCHELLE
7;Rue DELAYANT;17000;LA ROCHELLE
27;Rue DELIBES;17000;LA ROCHELLE
283;Avenue DENFERT ROCHEREAU;17000;LA ROCHELLE
125;Avenue DENFERT ROCHEREAU;17000;LA ROCHELLE
277;Avenue DENFERT ROCHEREAU;17000;LA ROCHELLE
66;Avenue DENFERT ROCHEREAU;17000;LA ROCHELLE
221 BIS;Avenue DENFERT ROCHEREAU;17000;LA ROCHELLE
171;Avenue DENFERT ROCHEREAU;17000;LA ROCHELLE
49;Avenue DENFERT ROCHEREAU;17000;LA ROCHELLE
290;Avenue DENFERT ROCHEREAU;17000;LA ROCHELLE
233;Avenue DENFERT ROCHEREAU;17000;LA ROCHELLE
3;Avenue DENFERT ROCHEREAU;17000;LA ROCHELLE
