12|0|3;Rue ALEXANDRE BRONGNIART;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
688|0|38;Avenue DES GRANDES VARENNES;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
689|0|17;Avenue DES GRANDES VARENNES;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
690|0|12;Avenue DES GRANDES VARENNES;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
691|0|18;Avenue DES GRANDES VARENNES;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
692|0|10;Avenue DES GRANDES VARENNES;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
693|0|8;Rue DES GRENADINES;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
694|0|2;Rue DES GRENADINES;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
695|0|3;Rue DES GRENADINES;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
696|0|4;Rue DES GRENADINES;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
697|0|7;Rue DES GRENADINES;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
708|0|24;Rue GUSTAVE DECHEZEAUX;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
709|0|57;Rue GUSTAVE FLOURENS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
710|0|2;Rue GUSTAVE PERREAU;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
711|0|27;Rue GUSTAVE PERREAU;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
712|0|6;Square GUSTAVE PERREAU;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
713|0|1 BIS;Rue GUYNEMER;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
714|0|46;Rue DES HALLES;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
715|0|24;Rue DES HALLES;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
716|0|7;Avenue HELSINKI;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
717|0|4;Rue HENRI BASSE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
718|0|16;Rue HENRI BASSE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
719|0|16 TER;Rue HENRI CRESPIN;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
730|0|11;Rue HENRI IV;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
731|0|8;Rue HERAULT DE SECHELLES;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
732|0|6;Rue HERAULT DE SECHELLES;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
733|0|8;Rue HERAULT DE SECHELLES;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
734|0|8;Rue HERAULT DE SECHELLES;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
735|0|4;Rue HERAULT DE SECHELLES;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
736|0|8;Rue HERAULT DE SECHELLES;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
737|0|4;Rue HERAULT DE SECHELLES;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
738|0|2;Rue HERAULT DE SECHELLES;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
739|0|15;Rue DE L'HERMIONE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
740|0|8;Rue HONORE DE BALZAC;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
741|0|21;Rue DE L'INFANTERIE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
742|0|18;Rue DE L'INFANTERIE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
743|0|16;Rue DE L'INFANTERIE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
744|0|26 TER;Rue JACQUES CHARLES;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
745|0|14 D;Rue JACQUES CHARLES;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
746|0|45;Rue JACQUES HENRY;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
747|0|45;Rue JACQUES HENRY;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
748|0|33;Rue JACQUES HENRY;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
769|0|3;Rue JEAN BAPTISTE SAY;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
770|0|3;Rue JEAN BAPTISTE SAY;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
771|0|30;Rue JEAN BOUCHE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
772|0|12;Rue JEAN BOUCHE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
773|0|24;Rue JEAN EFFEL;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
774|0|24;Rue JEAN EFFEL;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
775|0|24;Rue JEAN EFFEL;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
776|0|6;Rue JEAN FRANCOIS CHALGRIN;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
777|0|4;Rue JEAN GIONO;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
778|0|70;Rue JEAN GODEFROY;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
779|0|243;Avenue JEAN GUITON;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
780|0|164;Avenue JEAN GUITON;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
781|0|28;Avenue JEAN GUITON;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
782|0|169;Avenue JEAN GUITON;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
793|0|23;Rue JEAN HAY;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
794|0|4;Rue JEAN HAY;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
795|0|7;Rue JEAN HAY;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
796|0|2;Rue JEAN HONORE FRAGONARD;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
797|0|2;Rue JEAN HONORE FRAGONARD;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
798|0|2;Rue JEAN HONORE FRAGONARD;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
799|0|40;Rue JEAN JACQUES ROUSSEAU;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
800|0|44;Rue JEAN JACQUES ROUSSEAU;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
801|0|17;Rue JEAN JACQUES ROUSSEAU;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
802|0|14;Rue JEAN MERMOZ;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
803|0|4;Rue JEAN PIERRE BLANCHARD;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
804|0|6;Rue JEAN PIERRE BLANCHARD;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
815|0|4;Rue DE LA JOLIETTE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
816|0|5;Rue DES JONCS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
817|0|1 BIS;Rue JOURDAN;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
818|0|52;Rue JOURDAN;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
819|0|13;Rue JULES CHERET;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
820|0|3;Rue JULES CHERET;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
821|0|9;Rue JULES CHERET;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
822|0|11;Rue JULES CHERET;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
823|0|11;Rue JULES CHERET;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
824|0|13;Rue JULES CHERET;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
825|0|7;Rue JULES CHERET;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
826|0|3;Rue JULES CHERET;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
827|0|52;Rue JULES DALOU;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
828|0|19;Rue JULES DALOU;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
829|0|3;Rue JULES FERRY;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
830|0|35;Rue JULES SIEGFRIED;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
831|0|10;Rue JULES SIEGFRIED;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
832|0|18;Rue JULES SIEGFRIED;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
843|0|4;Rue LAMENNAIS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
844|0|8 BIS;Rue DE LA ROCHELLE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
845|0|3;Rue LA PEROUSE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
846|0|6;Rue LA PEROUSE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
847|0|6;Rue LA PEROUSE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
848|0|47;Avenue DU LAZARET;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
849|0|15;Avenue DU LAZARET;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
850|0|17;Avenue DU LAZARET;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
851|0|7;Avenue DU LAZARET;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
852|0|5;Avenue DU LAZARET;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
853|0|5;Rue LEDRU ROLLIN;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
854|0|9;Rue LEDRU ROLLIN;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
855|0|3;Rue LEDRU ROLLIN;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
856|0|3;Rue LEDRU ROLLIN;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
857|0|5;Rue LEDRU ROLLIN;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
868|0|24;Rue LEDRU ROLLIN;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
869|0|2;Rue LEDRU ROLLIN;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
870|0|3;Rue LEDRU ROLLIN;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
871|0|3;Rue LEDRU ROLLIN;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
872|0|9;Rue LEFEBVRE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
873|0|9;Rue LEFEBVRE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
874|0|14;Rue LEFEBVRE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
875|0|4;Rue LE LORRAIN;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
876|0|4;Rue LE LORRAIN;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
877|0|2;Rue LE MOYNE D'IBERVILLE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
878|0|4;Rue LE MOYNE D'IBERVILLE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
879|0|34;Rue LE MOYNE D'IBERVILLE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
880|0|15;Rue LEO LAGRANGE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
881|0|8;Rue LEO LAGRANGE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
882|0|4;Rue LEON JOUHAUX;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
883|0|4;Rue LEON JOUHAUX;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
884|0|14;Rue LEONCE MAILHO;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
885|0|10;Rue LEONCE VIELJEUX;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
896|0|20;Rue DU LIGNON;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
897|0|41;Rue DU LIGNON;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
898|0|48;Rue DU LIGNON;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
899|0|32;Rue LOUIS BLANC;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
900|0|7;Avenue LOUIS GUILLET;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
901|0|11;Avenue LOUIS GUILLET;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
902|0|5;Avenue LOUIS GUILLET;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
903|0|7 BIS;Avenue LOUIS GUILLET;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
904|0|5;Avenue LOUIS GUILLET;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
905|0|7 BIS;Avenue LOUIS GUILLET;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
906|0|5 BIS;Avenue LOUIS GUILLET;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
907|0|3;Avenue LOUIS GUILLET;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
908|0|5;Avenue LOUIS GUILLET;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
919|0|2;Avenue DE LUXEMBOURG;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
920|0|38;Avenue DE LUXEMBOURG;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
921|0|30;Avenue DE LUXEMBOURG;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
922|0|14;Avenue DE LUXEMBOURG;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
923|0|16;Avenue DE LUXEMBOURG;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
924|0|38;Avenue DE LUXEMBOURG;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
925|0|17;Rue DU LYONNAIS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
926|0|17;Rue DU LYONNAIS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
927|0|76;Allée Montante DU MAIL (montante);17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
928|0|10;Rue DU MARAIS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
929|0|6;Quai DE MARANS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
930|0|4;Rue MARC SEGUIN;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
931|0|10;Rue MARCEAU;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
932|0|17;Rue MARCEL PAGNOL;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
933|0|33;Rue MARCEL PAGNOL;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
934|0|33;Rue MARCEL PAGNOL;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
935|0|15;Rue DE LA MARCHE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
936|0|15;Rue DE LA MARCHE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
937|0|54;Rue MARE A LA BESSE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
938|0|52;Rue MARE A LA BESSE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
939|0|23;Avenue MARECHAL JUIN;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
940|0|23;Avenue MARECHAL JUIN;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
951|0|30;Boulevard MARECHAL LYAUTEY;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
952|0|30;Boulevard MARECHAL LYAUTEY;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
953|0|31;Boulevard MARECHAL LYAUTEY;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
954|0|10;Impasse DU MARGAT;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
955|0|35;Rue DU MARGAT;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
956|0|35;Rue DU MARGAT;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
957|0|2;Rue MARIE GALANTE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
958|0|4;Rue MARIE GALANTE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
959|0|275;Avenue MARILLAC;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
960|0|84;Rue MARIUS LACROIX;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
961|0|8;Rue MARIUS LACROIX;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
962|0|166;Rue MARIUS LACROIX;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
963|0|56;Rue MARIUS LACROIX;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
964|0|158;Rue MARIUS LACROIX;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
965|0|165;Rue MARIUS LACROIX;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
966|0|29;Rue MARIUS LACROIX;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
967|0|119;Rue MARIUS LACROIX;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
968|0|86 TER;Rue MARIUS LACROIX;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
969|0|15;Rue MASSENET;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
970|0|16 BIS;Rue DES MATHIAS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
971|0|20;Rue DES MATHIAS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
972|0|16;Rue DES MATHIAS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
973|0|4;Rue MAURICE DE VLAMINCK;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
974|0|64;Rue DES MERCIERS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
985|0|7;Avenue DE METZ;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
986|0|12;Rue MICHELET;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
987|0|20;Rue MICHELET;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
988|0|;Avenue DES MINIMES;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
989|0|11;Rue MIRABEAU;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
990|0|11;Rue MIRABEAU;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
991|0|;Rue MIRABEAU;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
992|0|1;Rue MIRABEAU;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
993|0|1;Rue MIRABEAU;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
994|0|3;Rue MIRABEAU;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
995|0|3;Rue MIRABEAU;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
996|0|11;Rue MIRABEAU;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
997|0|9;Rue MIRABEAU;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
998|0|6;Rue MIRABEAU;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
999|0|5;Rue MIRABEAU;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1000|0|11;Rue MIRABEAU;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1001|0|1;Rue MIRABEAU;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1002|0|5;Allée DE LA MISAINE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1003|0|34;Rue DE MISSY;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1004|0|4;Rue DE MISSY;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1005|0|1;Rue MOLIERE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1006|0|1;Rue DE LA MONNAIE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1017|0|4;Avenue DE MOSCOU;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1018|0|10;Avenue DE MOSCOU;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1019|0|6;Avenue DE MOSCOU;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1020|0|6;Avenue DE MOSCOU;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1021|0|10;Avenue DE MOSCOU;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1022|0|4;Avenue DE MOSCOU;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1023|0|4;Avenue DE MOSCOU;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1024|0|8;Avenue DE MOSCOU;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1025|0|8;Avenue DE MOSCOU;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1026|0|8;Avenue DE MOSCOU;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1027|0|34;Rue MOULIN D'AMOUR;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1028|0|13;Impasse DU MOULIN D'AMOUR;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1029|0|5;Rue DU MOULIN DE BEL AIR;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1030|0|12;Square MOULIN DE LA FREIZILLERE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1031|0|60 BIS;Rue MOULIN DE LA MOZAY;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1032|0|45;Rue MOULIN DE LA MOZAY;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1033|0|45;Rue MOULIN DE LA MOZAY;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1034|0|68;Rue MOULIN DE LA MOZAY;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1035|0|41;Rue DU MOULIN ROUGE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1036|0|25;Rue DE LA MOULINETTE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1037|0|9;Rue DES MURAILLES;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1038|0|113;Rue DE LA MUSE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1039|0|11 BIS;Rue DE LA MUSE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1040|0|42;Rue DE LA MUSE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1051|0|7;Rue NICOLAS COUSTOU;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1052|0|36;Rue NICOLAS DENYS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
