12|0|3;Rue ALEXANDRE BRONGNIART;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1053|0|21;Rue DU NIGER;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1054|0|13;Rue DE NORMANDIE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1055|0|25;Rue DE NORVEGE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1056|0|1;Rue DE NORVEGE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1057|0|1;Rue DE NORVEGE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1058|0|18;Rue DE NORVEGE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1059|0|22;Rue DE NORVEGE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1060|0|8;Rue NOTRE DAME;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1061|0|8;Rue NOTRE DAME;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1062|0|20;Rue NUNGESSER ET COLI;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1063|0|20;Rue NUNGESSER ET COLI;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1064|0|4;Rue Pespective de l'Océan;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1065|0|1;Rue Pespective de l'Océan;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1066|0|1;Rue Pespective de l'Océan;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1067|0|4;Rue Pespective de l'Océan;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1068|0|2;Rue Pespective de l'Océan;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1069|0|1;Rue Pespective de l'Océan;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1070|0|12 TER;Rue DE L'OISE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1071|0|5;Rue DE L'ORLEANAIS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1082|0|17;Rue DU PARC;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1083|0|;Esplanade DES PARCS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1084|0|24;Avenue DE PARIS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1085|0|32;Avenue DE PARIS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1086|0|20;Avenue DE PARIS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1087|0|40;Avenue DE PARIS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1088|0|38;Avenue DE PARIS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1089|0|30;Avenue DE PARIS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1090|0|20;Avenue DE PARIS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1091|0|20;Avenue DE PARIS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1092|0|40;Avenue DE PARIS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1093|0|38;Avenue DE PARIS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1094|0|30;Avenue DE PARIS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1095|0|34;Avenue DE PARIS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1096|0|24;Avenue DE PARIS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1097|0|36;Avenue DE PARIS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1098|0|32;Avenue DE PARIS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1099|0|20;Avenue DE PARIS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1100|0|36;Avenue DE PARIS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1101|0|20;Avenue DE PARIS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1102|0|13;Rue PAS DU MINAGE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1103|0|27;Rue DE PASSY;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1104|0|23;Rue PASTEUR;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1105|0|13;Rue DU PARADIS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1106|0|25;Rue PAUL GARREAU;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1107|0|13;Rue PAUL GARREAU;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1108|0|13;Rue PAUL GARREAU;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1109|0|13;Rue PAUL GARREAU;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1110|0|10;Rue PAUL SABATIER;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1111|0|6;Rue PAUL VALERY;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1122|0|1;Allée DU PERIGORD;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1123|0|1;Allée DU PERIGORD;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1124|0|5;Allée DU PERIGORD;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1125|0|3;Allée DU PERIGORD;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1126|0|3;Allée DU PERIGORD;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1127|0|3;Allée DU PERIGORD;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1128|0|3;Allée DU PERIGORD;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1129|0|5;Allée DU PERIGORD;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1130|0|3;Allée DU PERIGORD;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1131|0|3;Allée DU PERIGORD;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1132|0|4;Rue DU PETIT MARSEILLE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1133|0|1;Rue DES PEUPLIERS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1134|0|1;Rue DES PEUPLIERS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1145|0|41;Rue PIERRE JOSEPH PROUDHON;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1146|0|47;Rue PIERRE JOSEPH PROUDHON;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1147|0|47;Rue PIERRE JOSEPH PROUDHON;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1148|0|25;Rue PIERRE CORNEILLE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1149|0|67;Rue PIERRE CORNEILLE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1150|0|36;Rue PIERRE CORNEILLE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1151|0|56;Rue PIERRE CORNEILLE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1152|0|64;Rue PIERRE CORNEILLE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1153|0|59;Rue PIERRE CORNEILLE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1154|0|30;Avenue PIERRE DE COUBERTIN;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1155|0|28;Rue PIERRE ET MARIE CURIE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1156|0|3;Rue PIERRE ET MARIE CURIE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1157|0|1;Rue PIERRE ET MARIE CURIE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1158|0|26;Rue PIERRE ET MARIE CURIE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1159|0|6;Rue PIERRE LESCOT;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1160|0|2;Rue PIERRE LESCOT;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1161|0|17;Rue MARQUIS PIERRE SIMON LAPLACE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1162|0|17;Rue MARQUIS PIERRE SIMON LAPLACE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1163|0|29B;Rue PILATRE DE ROZIER;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1164|0|10;Square DES PIVERTS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1165|0|10;Square DES PIVERTS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1166|0|10;Square DES PIVERTS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1177|0|10;Avenue DE PRAGUE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1178|0|8;Avenue DE PRAGUE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1179|0|8;Avenue DE PRAGUE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1180|0|10;Avenue DE PRAGUE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1181|0|29;Rue PRESIDENT ALLENDE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1182|0|29;Rue PRESIDENT ALLENDE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1183|0|24;Rue PRESIDENT ALLENDE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1184|0|24;Rue PRESIDENT ALLENDE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1185|0|6;Avenue PDT J F KENNEDY;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1186|0|14;Avenue PDT J F KENNEDY;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1187|0|;Avenue PDT J F KENNEDY;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1188|0|12;Rue DE PROVENCE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1189|0|17;Avenue DU QUATORZE JUILLET;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1190|0|9;Avenue DU QUATORZE JUILLET;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1191|0|3;Avenue DU QUATORZE JUILLET;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1192|0|1;Avenue DU QUATORZE JUILLET;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1203|0|14;Avenue DU QUATORZE JUILLET;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1204|0|1;Avenue DU QUATORZE JUILLET;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1205|0|13;Avenue DU QUATORZE JUILLET;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1206|0|3;Avenue DU QUATORZE JUILLET;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1207|0|5;Avenue DU QUATORZE JUILLET;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1208|0|19;Avenue DU QUATORZE JUILLET;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1209|0|5;Avenue DU QUATORZE JUILLET;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1210|0|1;Avenue DU QUATORZE JUILLET;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1211|0|17;Avenue DU QUATORZE JUILLET;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1212|0|62;Rue DE QUATREFAGES;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1213|0|13;Rue DE QUEBEC;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1214|0|5;Allée DU QUERCY;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1215|0|5;Allée DU QUERCY;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1216|0|5;Allée DU QUERCY;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1217|0|1;Allée DU QUERCY;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1218|0|5;Allée DU QUERCY;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1229|0|3;Rue RAYMOND BADIER;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1230|0|1;Rue RAYMOND BADIER;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1231|0|58;Avenue RAYMOND POINCARE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1232|0|341;Avenue RAYMOND POINCARE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1233|0|62;Avenue RAYMOND POINCARE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1234|0|28;Avenue RAYMOND POINCARE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1235|0|31;Avenue RAYMOND POINCARE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1236|0|52;Avenue RAYMOND POINCARE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1237|0|82;Avenue RAYMOND POINCARE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1238|0|40;Avenue RAYMOND POINCARE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1239|0|64;Avenue RAYMOND POINCARE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1240|0|72;Avenue RAYMOND POINCARE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1241|0|82;Avenue RAYMOND POINCARE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1242|0|345;Avenue RAYMOND POINCARE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1243|0|26;Avenue RAYMOND POINCARE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1244|0|26;Avenue RAYMOND POINCARE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1245|0|40;Avenue RAYMOND POINCARE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1256|0|35;Rue DU REMPART SAINT CLAUDE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1257|0|35;Rue DU REMPART SAINT CLAUDE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1258|0|4;Rue RENE CAILLE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1259|0|25;Avenue DE LA REPENTIE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1260|0|35;Avenue DE LA RESISTANCE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1261|0|11;Rue REYNALDO HAHN;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1262|0|7;Rue DU RHONE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1263|0|15;Rue RICHELIEU;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1264|0|10;Rue ROBERT DE COTTE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1265|0|12;Avenue ROBERT SCHUMAN;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1266|0|12;Avenue ROBERT SCHUMAN;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1267|0|10;Avenue ROBERT SCHUMAN;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1268|0|16;Avenue ROBERT SCHUMAN;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1269|0|14;Avenue ROBERT SCHUMAN;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1270|0|12;Avenue ROBERT SCHUMAN;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1281|0|61;Avenue ROBESPIERRE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1282|0|48;Avenue ROBESPIERRE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1283|0|48;Avenue ROBESPIERRE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1284|0|73;Avenue ROBESPIERRE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1285|0|73;Avenue ROBESPIERRE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1286|0|32;Avenue ROBESPIERRE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1287|0|38;Avenue ROBESPIERRE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1288|0|48;Avenue ROBESPIERRE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1289|0|3;Rue ROCHAMBEAU;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1290|0|3;Rue ROCHAMBEAU;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1291|0|1;Rue ROCHAMBEAU;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1292|0|3;Rue ROCHAMBEAU;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1293|0|4;Rue DE ROCROI;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1294|0|5;Rue ROMAIN ROLLAND;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1295|0|126;Avenue DE ROMPSAY;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1296|0|126;Avenue DE ROMPSAY;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1307|0|5;Allée DU ROUERGUE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1308|0|5;Allée DU ROUERGUE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1309|0|;Allée DU ROUERGUE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1310|0|3;Allée DU ROUERGUE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1311|0|3;Allée DU ROUERGUE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1312|0|17;Rue DES ROSEAUX;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1313|0|19;Rue DES ROSEAUX;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1314|0|13;Rue DES ROSEAUX;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1315|0|17;Rue DES ROSEAUX;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1316|0|17;Rue DES ROSEAUX;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1327|0|18;Rue SAINT CLAUDE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1328|0|57;Rue SAINT CLAUDE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1329|0|19;Rue SAINT DOMINIQUE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1330|0|;Esplanade SAINT JEAN D'ACRE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1331|0|44;Rue SAINT JEAN DU PEROT;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1332|0|29;Rue SAINT JEAN DU PEROT;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1333|0|21;Rue SAINT JUST;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1334|0|20;Rue SAINT LEONARD;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1335|0|32;Rue SAINT LEONARD;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1336|0|5;Rue SAINT LO;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1337|0|34;Rue SAINT LOUIS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1338|0|11;Rue SAINT MAURICE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1339|0|15;Rue SAINT YON;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1340|0|15;Rue SAINT YON;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1341|0|23;Rue DES SAINTES CLAIRES;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1342|0|12;Rue DES SAINTS PERES;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1343|0|12;Rue DES SAINTS PERES;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1344|0|27;Rue DES SALINES;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1355|0|8;Rue DE LA SOLE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1356|0|10;Rue DE LA SOLE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1357|0|4;Rue DU SOLEIL LEVANT;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1358|0|18;Rue SOLFERINO;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1359|0|26;Rue DE LA SOMME;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1360|0|29;Rue SOPHIE POIRIER;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1361|0|29;Rue SOPHIE POIRIER;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1362|0|36;Rue SOPHIE POIRIER;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1363|0|20;Rue SOPHIE POIRIER;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1364|0|3;Rue SOPHIE POIRIER;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1365|0|29;Rue SOPHIE POIRIER;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1366|0|4;Impasse SOULARD;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1367|0|6;Impasse SOULARD;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1368|0|8;Rue DES SPORTS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1369|0|37;Rue DES SPORTS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1370|0|37;Rue DES SPORTS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1371|0|7;Rue DU STADE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1372|0|28;Rue DU STADE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1373|0|40;Rue DU STADE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1374|0|31;Rue DE LA STATION;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1375|0|31;Rue DE LA STATION;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1376|0|4;Rue DE LA STATION;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1377|0|26;Avenue DE STOCKHOLM;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1378|0|53;Rue DE SUEDE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1379|0|11;Rue DE SUEDE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1390|0|2;Rue THEOPHILE BABUT;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1391|0|9 ET 13;Rue THEOPHRASTE RENAUDOT;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1392|0|34;Rue THEOPHRASTE RENAUDOT;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1393|0|18;Rue THIERS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1394|0|26;Rue THIERS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
