12|0|3;Rue ALEXANDRE BRONGNIART;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1395|0|6;Rue THOMAS EDISON;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1396|0|6;Rue THOMAS EDISON;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1397|0|6;Avenue DE TIRANA;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1398|0|25;Rue DU PROF ANDRE TOURNADE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1399|0|41;Rue DU PROF ANDRE TOURNADE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1400|0|41;Rue DU PROF ANDRE TOURNADE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1401|0|17;Rue DU PROF ANDRE TOURNADE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1402|0|43;Rue DU PROF ANDRE TOURNADE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1403|0|43;Rue DU PROF ANDRE TOURNADE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1404|0|43;Rue DU PROF ANDRE TOURNADE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1405|0|7;Rue DU PROF ANDRE TOURNADE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1406|0|7;Rue DU PROF ANDRE TOURNADE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1407|0|7;Square DES TOURTERELLES;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1408|0|15;Square DES TOURTERELLES;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1409|0|34;Rue TRAVERSIERE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1410|0|35;Rue TREICH LAPLENE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1411|0|30;Rue DES TREMBLES;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1412|0|25;Rue TREUIL DES NOYERS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1413|0|25;Rue TREUIL DES NOYERS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1414|0|1;Rue DE LA TRINQUETTE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1425|0|18;Rue DE VAUGOUIN;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1426|0|25;Rue DE VAUTREUIL;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1427|0|44;Rue DE VAUTREUIL;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1428|0|60;Rue DU VELODROME;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1429|0|69;Rue DU VELODROME;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1430|0|69;Rue DU VELODROME;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1431|0|21 BIS;Rue VERDIERE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1432|0|1;Rue VERDIERE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1433|0|22;Rue VERDIERE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1434|0|28;Place DE VERDUN;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1435|0|7;Rue DE LA VENDEE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1436|0|11;Rue DE LA VENDEE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1437|0|11;Rue DE LA VENDEE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1438|0|5;Rue DE LA VENDEE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1439|0|7;Rue DE LA VENDEE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1440|0|11;Rue DE LA VENDEE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1441|0|35;Rue JOSEPH VERNET;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1442|0|12;Rue JOSEPH VERNET;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1443|0|35;Rue JOSEPH VERNET;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1444|0|1;Rue JOSEPH VERNET;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1445|0|2;Rue DE LA VERRERIE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1446|0|12;Rue DE LA VERRERIE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1457|0|41;Avenue VICTOR SCHOELCHER;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1458|0|43;Avenue VICTOR SCHOELCHER;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1459|0|6;Rue Des Vignes;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1460|0|12;Rue VILLENEUVE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1461|0|6;Rue de Villy de LA FERTE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1462|0|10;Rue de Villy de LA FERTE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1463|0|27;Rue VINCENT SCOTTO;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1464|0|10;Rue DES VIOLETTES;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1465|0|1;Allée DU VIVARAIS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1466|0|3;Allée DU VIVARAIS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1467|0|5;Allée DU VIVARAIS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1468|0|3;Allée DU VIVARAIS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1469|0|70;Rue DES VOILIERS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1470|0|70;Rue DES VOILIERS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1471|0|9;Rue DES VOILIERS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1472|0|72;Rue DES VOILIERS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1473|0|56;Rue DES VOILIERS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1474|0|70;Rue DES VOILIERS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1475|0|70;Rue DES VOILIERS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1476|0|7;Rue DES VOILIERS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1477|0|70;Rue DES VOILIERS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1478|0|48;Rue DES VOILIERS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1479|0|19 BIS;Rue VOLTAIRE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1480|0|19 BIS;Rue VOLTAIRE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1481|0|32;Rue VOLTAIRE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1482|0|58;Boulevard WINSTON CHURCHILL;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1483|0|6;Rue ABBE YVES COHADES;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1494|0|5;rue Charles LEBRUN;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1495|0|9;rue georges MORVAN;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1496|0|2;AVENUE EMILE NORMANDIN;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1497|0|;RUE DE L'ORLEANNAIS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1498|0|;1 AVE DU GENERAL;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1499|0|;1 BIS AVENUE LOUIS GUILLET;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1500|0|;1 PERSPECTIVE DE L'OCEAN;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1501|0|;1 RUE E BRANLY;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1502|0|;1 RUE OLYMPE DE GOUGES;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1503|0|;1 RUE SIMONE DE BEAUVOIR;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1504|0|;10 RUE A BAUDIN;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1505|0|;10 RUE BELLE DE MAI;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1506|0|;10 RUE BELLE DE MAI;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1507|0|;10 RUE D'ARRAS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1508|0|;10 RUE DE LA GUIGNETTE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1509|0|;10 RUE J BOUCHE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1510|0|;10 RUE JEHAN MERICHON;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1511|0|;10 SQUARE DU BERRY;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1512|0|;10BIS AV R POINCARE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1513|0|;11 AV DE PRAGUE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1514|0|;11 AV DU LAZARET;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1515|0|;11 rue CHANTEMERLE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1516|0|;11 RUE GEORGES MORVAN;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1517|0|;11 RUE GEORGES MORVAN;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1518|0|;11 RUE GEORGES MORVAN APPT 38;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1519|0|;114 AV DE ROMPSAY;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1520|0|;12 COURS LADAUGE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1521|0|;12 PLACE FOCH;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1522|0|;12 RUE CHARLES GOUNOD;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1523|0|;12 RUE DE BEL AIR;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1534|0|;13 rue du bois Noir la Sauzaie;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1535|0|;13BIS RUE E RACAUD;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1536|0|;13BIS RUE E RACAUD;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1537|0|;14 AV DE MOSCOU;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1538|0|;14 AV DU LUXEMBOURG;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1539|0|;14 AVE DE MOSCOU;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1540|0|;14 BIS RUE VAUBAN;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1541|0|;14 RUE AMELOT;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1542|0|;14 RUE DU SERGENT STOCKLEIN;88100;ST DIE DES VOSGES|La Rochelle, France|46.160329|-1.151139
1543|0|;14 RUE DUBOIS MEYNARDIE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1544|0|;148 BD DENFERT ROCHEREAU;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1545|0|;15 AV BILLAUD VARENNE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1546|0|;15 RUE DE LA CLOCHE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1547|0|;15 RUE DE REVIN;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1548|0|;15 RUE DES TROUVERES;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1549|0|;15 RUE FLEURIAU;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1550|0|;15 RUE L PINCHON;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1551|0|;16 RUE DU CHEMIN VERT;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1552|0|;16 RUE JACQUES PREVERT;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1553|0|;16 RUE RENE CASSIN;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1554|0|;17 RUE DEBUSSY;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1565|0|;2 RUE CAMILLE DESMOULINS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1566|0|;2 RUE DU LYONNAIS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1567|0|;2 RUE GEORGES MORVAN;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1568|0|;2 RUE ORADOUR SUR GLANE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1569|0|;2,RUE LE LORRAIN;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1570|0|;20 RUE SIEGFRIED;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1571|0|;21 RUE DU CHEMIN VERT;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1572|0|;22 AVE DU CIMETIERE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1573|0|;22 RUE BASSE DE ST ELOI;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1584|0|;237 AV CARNOT;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1585|0|;237 AV CARNOT;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1586|0|;237 AVENUE CARNOT;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1587|0|;24 IMPASSE DES CERISIERS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1588|0|;24 RUE DE SUFRENNE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1589|0|;24 RUE F DELMAS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1590|0|;24 RUE LEO LAGRANGE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1591|0|;24 RUE TROUSSIER;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1592|0|;26 RUE F DOLTO;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1603|0|;3 RUE DU CDT CALLOT;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1604|0|;3 RUE DU PETIT THOUARS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1605|0|;3 RUE DU PRADO;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1606|0|;3 RUE DU RHONE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1607|0|;3 RUE GEORGES TANQUEREY;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1608|0|;3 RUE JOACHIM DU BELLEY;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1609|0|;3 RUE ROBERT DESNOS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1610|0|;3 SQUARE DE GASCOGNE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1621|0|;32 RUE E LABICHE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1622|0|;33 RUE EMILE COUNEAU C 323;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1623|0|;33 RUE EMILE COUNEAU C 323;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1624|0|;33 RUE NOTRE DAME;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1625|0|;33, RUE SAVARY;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1626|0|;34 BIS RUE DE LA MUSE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1627|0|;34 RUE DES SPORTS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1628|0|;35 AV BILLAUD VARENNE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1629|0|;35 RUE ANNE-JOSEPHE THEROIGNE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1630|0|;35 RUE DE BEL AIR;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1631|0|;35 RUE THEROIGNE DE MERICOURT;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1632|0|;36 RUE L MAILHO;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1633|0|;37 RUE LEON BLUM;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1634|0|;38 RUE DES HALLES;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1635|0|;38 RUE MONTMIRAIL;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1646|0|;4 RUE LEON JOUHAUX;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1647|0|;4 RUE LEONIE BATHIAT DIT ARLETTY;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1648|0|;4 RUE LEONIE BATHIAT DIT ARLETTY;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1649|0|;4 RUE LEONiIE BATHIAT DIT ARLETTY;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1650|0|;40 BIS RUE GUYNEMER;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1651|0|;40 RUE NORMANDIN;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1652|0|;40 RUE ROBERT DESNOS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1653|0|;41 B AVENUE DU PT KENNEDY;91300;MASSY|La Rochelle, France|46.160329|-1.151139
1654|0|;43 RUE F DELMAS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1655|0|;46 RUE TH BABUT;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1656|0|;47 AV DANTON;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1667|0|;5 RUE E BRANLY;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1668|0|;5 RUE G MUSSET;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1669|0|;5 RUE J INDEKEU;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1670|0|;5 RUE MIRABEAU;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1671|0|;5 RUE ORADOUR SUR GLANE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1672|0|;5 SQUARE DE LA SOLIDARITE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1673|0|;5 SQUARE DU HAVRE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1674|0|;50 RUE ROBERT DESNOS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1675|0|;50 RUE ROBERT DESNOS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1676|0|;53 BIS RUE DES FRERES;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1677|0|;54 RUE DENIS PAPIN;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1678|0|;55 RUE DE LA TROMPETTE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1679|0|;58 RUE REMPART ST CLAUDE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1680|0|;58 RUE REMPART ST CLAUDE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1681|0|;6 QUAI DE MARANS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1692|0|;63 TER AVENUE EDMOND GRASSET;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1693|0|;66 RUE DES MATHIAS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1694|0|;67 RUE DES FRENES;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1695|0|;7 ALLEE DE BRUXELLES;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1696|0|;7 AVENUE DES AMERIQUES;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1697|0|;7 IMP.DE L'HERMITAGE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1698|0|;7 RUE DU DUC;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1699|0|;7 RUE G MORVAN;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1715|0|;8 RUE RENE MICHAUD;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1716|0|;8 RUE RENEE MICHAUD;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1717|0|;8 RUE ROBERT DESNOS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1718|0|;8 RUE ROBERT DESNOS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1719|0|;8 RUE S. DE BEAUVOIR APPT 372;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1720|0|;8 RUE SURCOUF;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1721|0|;8 RUE THEROIGNE DE MERICOURT;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1722|0|;8 RUE THEROIGNE DE MERICOURT;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1723|0|;82 RUE DES MATHIAS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1724|0|;82 RUE DES MATHIAS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1725|0|;87 AV COLIGNY;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1726|0|;9 BIS COURS L GUILLET;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1727|0|;9 RUE CHADEAU DE LA CLOCHETERIE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1728|0|;9 RUE DE LA FRANCINE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1729|0|;9 RUE DES BRUYERES;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1730|0|;9 RUE FERRE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1731|0|;9 RUE GEORGES MORVAN;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1732|0|;9 RUE GEORGES MORVAN;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1733|0|;91 AVE POINCARE;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1734|0|;ALLEES DE BRUXELLES;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1735|0|1;RUE CAMILLE DES MOULINS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1746|0|;LE BAS PAMPIN;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1747|0|;LE BAS PAMPIN;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1748|0|;AVENE JEAN MONNET;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1749|0|;6 RUE G. MUSSET;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1750|0|;14 RUE DE MISSY;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1751|0|;RUE DU LYONNAIS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1752|0|;RUE DU LYONNAIS;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
1753|0|;RUE J-P. BLANCHARD;17000;LA ROCHELLE|La Rochelle, France|46.160329|-1.151139
