1|1|20;Rue ADMYRAULT;17000;LA ROCHELLE|20 Rue Admyrault, 17000 La Rochelle, France|46.159162|-1.154512
424|1|283;Avenue DENFERT ROCHEREAU;17000;LA ROCHELLE|283 Avenue Denfert-Rochereau, 17000 La Rochelle, France|46.163622|-1.212202
425|1|125;Avenue DENFERT ROCHEREAU;17000;LA ROCHELLE|125 Avenue Denfert-Rochereau, 17000 La Rochelle, France|46.164499|-1.198910
426|1|277;Avenue DENFERT ROCHEREAU;17000;LA ROCHELLE|277 Avenue Denfert-Rochereau, 17000 La Rochelle, France|46.163652|-1.211778
427|1|66;Avenue DENFERT ROCHEREAU;17000;LA ROCHELLE|66 Avenue Denfert-Rochereau, 17000 La Rochelle, France|46.165227|-1.192039
428|1|221 BIS;Avenue DENFERT ROCHEREAU;17000;LA ROCHELLE|221 Avenue Denfert-Rochereau, 17000 La Rochelle, France|46.163901|-1.207890
429|1|171;Avenue DENFERT ROCHEREAU;17000;LA ROCHELLE|171 Avenue Denfert-Rochereau, 17000 La Rochelle, France|46.164132|-1.204305
430|1|49;Avenue DENFERT ROCHEREAU;17000;LA ROCHELLE|49 Avenue Denfert-Rochereau, 17000 La Rochelle, France|46.165241|-1.191674
459|1|7;Rue DOCTEUR JAMOT;17000;LA ROCHELLE|7 Rue Docteur Jamot, 17000 La Rochelle, France|46.167073|-1.160139
460|1|2;Rue DOCTEUR ROUX;17000;LA ROCHELLE|2 Rue du Docteur Roux, 17000 La Rochelle, France|46.168719|-1.166054
461|1|5;Rue DU DOCTEUR ROGER TAVERA;17000;LA ROCHELLE|5 Rue du Docteur Roger Tavera, 17000 La Rochelle, France|46.147357|-1.148303
462|1|6;Rue DU DOCTEUR ROGER TAVERA;17000;LA ROCHELLE|6 Rue du Docteur Roger Tavera, 17000 La Rochelle, France|46.147102|-1.148323
463|1|19;Rue DU DOCTEUR ROGER TAVERA;17000;LA ROCHELLE|19 Rue du Docteur Roger Tavera, 17000 La Rochelle, France|46.147596|-1.146836
464|1|15;Rue DU DOCTEUR ROGER TAVERA;17000;LA ROCHELLE|15 Rue du Docteur Roger Tavera, 17000 La Rochelle, France|46.146979|-1.146833
465|1|15;Rue DU DOCTEUR ROGER TAVERA;17000;LA ROCHELLE|15 Rue du Docteur Roger Tavera, 17000 La Rochelle, France|46.146979|-1.146833
466|1|15;Rue DU DOCTEUR ROGER TAVERA;17000;LA ROCHELLE|15 Rue du Docteur Roger Tavera, 17000 La Rochelle, France|46.146979|-1.146833
467|1|6;Rue DU DOCTEUR ROGER TAVERA;17000;LA ROCHELLE|6 Rue du Docteur Roger Tavera, 17000 La Rochelle, France|46.147102|-1.148323
468|1|26;Rue DE DOMPIERRE;17000;LA ROCHELLE|26 Rue de Dompierre, 17000 La Rochelle, France|46.163895|-1.137602
492|1|31;Rue DES EGLANTIERS;17000;LA ROCHELLE|31 Rue des Églantiers, 17000 La Rochelle, France|46.169179|-1.121656
493|1|21;Rue DES EGLANTIERS;17000;LA ROCHELLE|21 Rue des Églantiers, 17000 La Rochelle, France|46.169279|-1.122992
494|1|12;Rue DE L'EGLISE;17000;LA ROCHELLE|12 Rue de l'Église, 17000 La Rochelle, France|46.170418|-1.201765
495|1|9;Rue ELISABETH TIBLE;17000;LA ROCHELLE|9 Rue Élisabeth Tible, 17000 La Rochelle, France|46.166632|-1.126494
496|1|6;Rue EMILE COUNEAU;17000;LA ROCHELLE|6 Rue Emile Couneau, 17000 La Rochelle, France|46.150113|-1.146632
497|1|33;Rue EMILE COUNEAU;17000;LA ROCHELLE|33 Rue Emile Couneau, 17000 La Rochelle, France|46.148762|-1.148484
498|1|17;Rue EMILE COUNEAU;17000;LA ROCHELLE|17 Rue Emile Couneau, 17000 La Rochelle, France|46.149636|-1.147330
499|1|10;Boulevard EMILE DELMAS;17000;LA ROCHELLE|10 Boulevard Emile Delmas, 17000 La Rochelle, France|46.161359|-1.208789
500|1|294;Boulevard EMILE DELMAS;17000;LA ROCHELLE|294 Boulevard Emile Delmas, 17000 La Rochelle, France|46.160886|-1.222073
525|1|46 BIS;Rue DE L'ERMITAGE;17000;LA ROCHELLE|46 Rue de l'Ermitage, 17000 La Rochelle, France|46.174074|-1.151444
526|1|24;Rue DE L'ERMITAGE;17000;LA ROCHELLE|24 Rue de l'Ermitage, 17000 La Rochelle, France|46.172829|-1.152114
527|1|5;Rue DE L'ERMITAGE;17000;LA ROCHELLE|5 Rue de l'Ermitage, 17000 La Rochelle, France|46.171829|-1.153534
528|1|57;Rue DE L'ERMITAGE;17000;LA ROCHELLE|57 Rue de l'Ermitage, 17000 La Rochelle, France|46.174365|-1.151333
529|1|22;Rue DE L'ERMITAGE;17000;LA ROCHELLE|22 Rue de l'Ermitage, 17000 La Rochelle, France|46.172703|-1.152239
530|1|3;Rue ERNEST MEISSONNIER;17000;LA ROCHELLE|3 Rue Ernest Meissonier, 17000 La Rochelle, France|46.169918|-1.178248
531|1|5;Rue ERNEST MEISSONNIER;17000;LA ROCHELLE|5 Rue Ernest Meissonier, 17000 La Rochelle, France|46.169930|-1.178418
532|1|5;Rue ERNEST MEISSONNIER;17000;LA ROCHELLE|5 Rue Ernest Meissonier, 17000 La Rochelle, France|46.169930|-1.178418
533|1|3 BIS;Rue ERNEST MEISSONNIER;17000;LA ROCHELLE|3 Rue Ernest Meissonier, 17000 La Rochelle, France|46.169918|-1.178248
534|1|5;Rue ERNEST MEISSONNIER;17000;LA ROCHELLE|5 Rue Ernest Meissonier, 17000 La Rochelle, France|46.169930|-1.178418
554|1|3;Rue EUGENE LABICHE;17000;LA ROCHELLE|3 Rue Eugène Labiche, 17000 La Rochelle, France|46.168236|-1.187216
555|1|42;Place DE L'EUROPE;17000;LA ROCHELLE|42 Place de l'Europe, 17000 La Rochelle, France|46.166140|-1.178807
556|1|26;Place DE L'EUROPE;17000;LA ROCHELLE|26 Place de l'Europe, 17000 La Rochelle, France|46.166384|-1.179985
557|1|30;Place DE L'EUROPE;17000;LA ROCHELLE|30 Place de l'Europe, 17000 La Rochelle, France|46.166230|-1.179787
558|1|16;Place DE L'EUROPE;17000;LA ROCHELLE|16 Place de l'Europe, 17000 La Rochelle, France|46.166945|-1.179803
559|1|34;Place DE L'EUROPE;17000;LA ROCHELLE|34 Place de l'Europe, 17000 La Rochelle, France|46.166200|-1.179460
560|1|42;Place DE L'EUROPE;17000;LA ROCHELLE|42 Place de l'Europe, 17000 La Rochelle, France|46.166140|-1.178807
561|1|20;Place DE L'EUROPE;17000;LA ROCHELLE|20 Place de l'Europe, 17000 La Rochelle, France|46.166723|-1.179915
562|1|18;Place DE L'EUROPE;17000;LA ROCHELLE|18 Place de l'Europe, 17000 La Rochelle, France|46.166836|-1.179892
563|1|42;Place DE L'EUROPE;17000;LA ROCHELLE|42 Place de l'Europe, 17000 La Rochelle, France|46.166140|-1.178807
588|1|22;Rue DE LA FILATURE;17000;LA ROCHELLE|22 Rue de la Filature, 17000 La Rochelle, France|46.162203|-1.208505
589|1|18;Rue DE LA FILATURE;17000;LA ROCHELLE|18 Rue de la Filature, 17000 La Rochelle, France|46.161851|-1.208483
590|1|16;Rue DE LA FILATURE;17000;LA ROCHELLE|16 Rue de la Filature, 17000 La Rochelle, France|46.161810|-1.208733
591|1|1;Rue DE LA FILATURE;17000;LA ROCHELLE|1 Rue de la Filature, 17000 La Rochelle, France|46.161759|-1.210464
592|1|3;Rue DES FLEURS;17000;LA ROCHELLE|3 Rue des Fleurs, 17000 La Rochelle, France|46.165770|-1.139312
593|1|22;Rue DES FONDERIES;17000;LA ROCHELLE|22 Rue des Fonderies, 17000 La Rochelle, France|46.159976|-1.146541
594|1|33 BIS;Rue DES FONDERIES;17000;LA ROCHELLE|33 Rue des Fonderies, 17000 La Rochelle, France|46.162265|-1.145756
595|1|31;Rue DES FONDERIES;17000;LA ROCHELLE|31 Rue des Fonderies, 17000 La Rochelle, France|46.162172|-1.145789
596|1|17;Rue FORAN;17000;LA ROCHELLE|17 Rue Foran, 17000 La Rochelle, France|46.167938|-1.199367
597|1|5;Rue FRANCHE COMTE;17000;LA ROCHELLE|5 Rue de Franche-Comté, 17000 La Rochelle, France|46.157334|-1.183264
619|1|4;Rue DES FRERES LUMIERE;17000;LA ROCHELLE|4 Rue des Frères Lumière, 17000 La Rochelle, France|46.159105|-1.178856
620|1|2;Rue DES FRERES LUMIERE;17000;LA ROCHELLE|2 Rue des Frères Lumière, 17000 La Rochelle, France|46.159105|-1.178856
621|1|17;Quai DU GABUT;17000;LA ROCHELLE|17 Quai du Gabut, 17000 La Rochelle, France|46.155856|-1.150456
622|1|67;Rue GAMBETTA;17000;LA ROCHELLE|67 Rue Gambetta, 17000 La Rochelle, France|46.161668|-1.145497
623|1|93;Rue GAMBETTA;17000;LA ROCHELLE|93 Rue Gambetta, 17000 La Rochelle, France|46.161911|-1.144277
624|1|53;Rue GAMBETTA;17000;LA ROCHELLE|53 Rue Gambetta, 17000 La Rochelle, France|46.161776|-1.146880
625|1|22;Rue GAMBETTA;17000;LA ROCHELLE|22 Rue Gambetta, 17000 La Rochelle, France|46.161783|-1.147573
626|1|67;Rue GAMBETTA;17000;LA ROCHELLE|67 Rue Gambetta, 17000 La Rochelle, France|46.161668|-1.145497
627|1|67;Rue GAMBETTA;17000;LA ROCHELLE|67 Rue Gambetta, 17000 La Rochelle, France|46.161668|-1.145497
628|1|1;Rue GARGOULLEAU;17000;LA ROCHELLE|1 Rue Gargoulleau, 17000 La Rochelle, France|46.161757|-1.149985
642|1|9;Rue DU GENERAL DUMONT;17000;LA ROCHELLE|9 Rue du Général Dumont, 17000 La Rochelle, France|46.159489|-1.173443
643|1|;Avenue DU GENERAL DE GAULLE;17000;LA ROCHELLE|Avenue du Général de Gaulle, 17000 La Rochelle, France|46.154192|-1.147261
644|1|13;Avenue DU GENERAL DE GAULLE;17000;LA ROCHELLE|13 Avenue du Général de Gaulle, 17000 La Rochelle, France|46.155177|-1.148449
645|1|22 D;Avenue DU GENERAL DE GAULLE;17000;LA ROCHELLE|22 Avenue du Général de Gaulle, 17000 La Rochelle, France|46.153827|-1.146977
646|1|1;Rue GENERAL GUILLAUMAT;17000;LA ROCHELLE|1 Rue du Général Guillaumat, 17000 La Rochelle, France|46.163291|-1.182082
647|1|17;Avenue GENERAL LECLERC;17000;LA ROCHELLE|17 Avenue du Général Leclerc, 17000 La Rochelle, France|46.162616|-1.160420
648|1|23;Avenue GENERAL LECLERC;17000;LA ROCHELLE|23 Avenue du Général Leclerc, 17000 La Rochelle, France|46.162570|-1.161114
649|1|23;Avenue GENERAL LECLERC;17000;LA ROCHELLE|23 Avenue du Général Leclerc, 17000 La Rochelle, France|46.162570|-1.161114
650|1|38;Avenue GENERAL LECLERC;17000;LA ROCHELLE|38 Avenue du Général Leclerc, 17000 La Rochelle, France|46.163067|-1.164508
651|1|23 TER;Avenue GENERAL LECLERC;17000;LA ROCHELLE|23 Avenue du Général Leclerc, 17000 La Rochelle, France|46.162570|-1.161114
670|1|11;Rue DES GLAIEULS;17000;LA ROCHELLE|11 Rue des Glaieuls, 17000 La Rochelle, France|46.168795|-1.125377
671|1|29;Rue LA GLOIRE;17000;LA ROCHELLE|29 Rue de la Gloire, 17000 La Rochelle, France|46.139604|-1.170413
673|1|160;Rue DES GONTHIERES;17000;LA ROCHELLE|160 Rue des Gonthières, 17000 La Rochelle, France|46.178827|-1.146126
674|1|108/;Rue DES GONTHIERES;17000;LA ROCHELLE|108 Rue des Gonthières, 17000 La Rochelle, France|46.176742|-1.152850
675|1|38;Avenue DES GRANDES VARENNES;17000;LA ROCHELLE|38 Avenue des Grandes Varennes, 17000 La Rochelle, France|46.170810|-1.177116
676|1|12;Avenue DES GRANDES VARENNES;17000;LA ROCHELLE|12 Avenue des Grandes Varennes, 17000 La Rochelle, France|46.168021|-1.177628
677|1|12;Avenue DES GRANDES VARENNES;17000;LA ROCHELLE|12 Avenue des Grandes Varennes, 17000 La Rochelle, France|46.168021|-1.177628
678|1|10;Avenue DES GRANDES VARENNES;17000;LA ROCHELLE|10 Avenue des Grandes Varennes, 17000 La Rochelle, France|46.167779|-1.177639
679|1|10;Avenue DES GRANDES VARENNES;17000;LA ROCHELLE|10 Avenue des Grandes Varennes, 17000 La Rochelle, France|46.167779|-1.177639
698|1|7;Rue DES GRENADINES;17000;LA ROCHELLE|7 Rue des Grenadines, 17000 La Rochelle, France|46.166041|-1.203817
699|1|1;Rue DES GRENADINES;17000;LA ROCHELLE|1 Rue des Grenadines, 17000 La Rochelle, France|46.164892|-1.203420
700|1|1;Rue DES GRENADINES;17000;LA ROCHELLE|1 Rue des Grenadines, 17000 La Rochelle, France|46.164892|-1.203420
701|1|8;Rue DES GRENADINES;17000;LA ROCHELLE|8 Rue des Grenadines, 17000 La Rochelle, France|46.165782|-1.203539
702|1|8;Rue DES GRENADINES;17000;LA ROCHELLE|8 Rue des Grenadines, 17000 La Rochelle, France|46.165782|-1.203539
703|1|8;Rue DE LA GRILLE;17000;LA ROCHELLE|8 Rue de la Grille, 17000 La Rochelle, France|46.159695|-1.150718
704|1|5;Square DES GRIVES;17000;LA ROCHELLE|5 Square des Grives, 17000 La Rochelle, France|46.169347|-1.196490
705|1|25;Rue DU GUE;17000;LA ROCHELLE|25 Rue du Gué, 17000 La Rochelle, France|46.177563|-1.140858
706|1|25;Rue DU GUE;17000;LA ROCHELLE|25 Rue du Gué, 17000 La Rochelle, France|46.177563|-1.140858
707|1|31;Rue DE LA GUIGNETTE;17000;LA ROCHELLE|31 Rue de la Guignette, 17000 La Rochelle, France|46.153610|-1.145707
720|1|16 BIS;Rue HENRI CRESPIN;17000;LA ROCHELLE|16 Rue Henry Crespin, 17000 La Rochelle, France|46.164444|-1.209920
721|1|16 TER;Rue HENRI CRESPIN;17000;LA ROCHELLE|16 Rue Henry Crespin, 17000 La Rochelle, France|46.164444|-1.209920
722|1|27;Rue HENRI DESGRANGES;17000;LA ROCHELLE|27 Rue Henri Desgranges, 17000 La Rochelle, France|46.172489|-1.138906
723|1|55;Avenue HENRI HAUTIER;17000;LA ROCHELLE|55 Avenue Henri Hautier, 17000 La Rochelle, France|46.165245|-1.202646
724|1|59;Avenue HENRI HAUTIER;17000;LA ROCHELLE|59 Avenue Henri Hautier, 17000 La Rochelle, France|46.165976|-1.202683
725|1|59;Avenue HENRI HAUTIER;17000;LA ROCHELLE|59 Avenue Henri Hautier, 17000 La Rochelle, France|46.165976|-1.202683
726|1|55;Avenue HENRI HAUTIER;17000;LA ROCHELLE|55 Avenue Henri Hautier, 17000 La Rochelle, France|46.165245|-1.202646
727|1|55;Avenue HENRI HAUTIER;17000;LA ROCHELLE|55 Avenue Henri Hautier, 17000 La Rochelle, France|46.165245|-1.202646
728|1|32;Rue HENRI REGNAULT;17000;LA ROCHELLE|32 Rue Henri Regnault, 17000 La Rochelle, France|46.172800|-1.178261
729|1|37;Rue HENRI ROCHEFORT;17000;LA ROCHELLE|37 Rue Henri Rochefort, 17000 La Rochelle, France|46.155302|-1.132732
749|1|10;Rue JACQUES MONOD;17000;LA ROCHELLE|10 Rue Jacques Monod, 17000 La Rochelle, France|46.140729|-1.159361
750|1|10;Rue JACQUES MONOD;17000;LA ROCHELLE|10 Rue Jacques Monod, 17000 La Rochelle, France|46.140729|-1.159361
751|1|12;Rue JACQUES MONOD;17000;LA ROCHELLE|12 Rue Jacques Monod, 17000 La Rochelle, France|46.140809|-1.159003
752|1|8;Rue JACQUES MONOD;17000;LA ROCHELLE|8 Rue Jacques Monod, 17000 La Rochelle, France|46.140697|-1.159494
753|1|4;Rue JACQUES MONOD;17000;LA ROCHELLE|4 Rue Jacques Monod, 17000 La Rochelle, France|46.140180|-1.159883
754|1|4;Rue JACQUES MONOD;17000;LA ROCHELLE|4 Rue Jacques Monod, 17000 La Rochelle, France|46.140180|-1.159883
755|1|6;Rue JACQUES MONOD;17000;LA ROCHELLE|6 Rue Jacques Monod, 17000 La Rochelle, France|46.140395|-1.159581
756|1|6;Rue JEAN BAPTISTE CARPEAUX;17000;LA ROCHELLE|6 Rue Jean-Baptiste Carpeaux, 17000 La Rochelle, France|46.166768|-1.180880
757|1|4;Rue JEAN BAPTISTE CARPEAUX;17000;LA ROCHELLE|4 Rue Jean-Baptiste Carpeaux, 17000 La Rochelle, France|46.166813|-1.181318
758|1|4;Rue JEAN BAPTISTE CARPEAUX;17000;LA ROCHELLE|4 Rue Jean-Baptiste Carpeaux, 17000 La Rochelle, France|46.166813|-1.181318
759|1|2;Rue JEAN BAPTISTE CARPEAUX;17000;LA ROCHELLE|2 Rue Jean-Baptiste Carpeaux, 17000 La Rochelle, France|46.166859|-1.181756
760|1|;Impasse DES JARS;17000;LA ROCHELLE|Impasse des Jars, 17000 La Rochelle, France|46.149828|-1.144153
761|1|81;Rue DES JARS;17000;LA ROCHELLE|81 Rue des Jars, 17000 La Rochelle, France|46.147477|-1.142515
762|1|19 BIS;Rue DES JARS;17000;LA ROCHELLE|19 Rue des Jars, 17000 La Rochelle, France|46.149825|-1.144620
763|1|110;Rue DES JARS;17000;LA ROCHELLE|110 Rue des Jars, 17000 La Rochelle, France|46.146706|-1.142400
764|1|65;Rue DES JARS;17000;LA ROCHELLE|65 Rue des Jars, 17000 La Rochelle, France|46.148345|-1.143090
765|1|1;Rue JEAN BAPTISTE GREUZE;17000;LA ROCHELLE|1 Rue Jean-Baptiste Greuze, 17000 La Rochelle, France|46.168937|-1.173260
766|1|3;Rue JEAN BAPTISTE GREUZE;17000;LA ROCHELLE|3 Rue Jean-Baptiste Greuze, 17000 La Rochelle, France|46.169236|-1.172351
767|1|3;Rue JEAN BAPTISTE SAY;17000;LA ROCHELLE|3 Rue Jean-Baptiste Say, 17000 La Rochelle, France|46.153818|-1.127796
768|1|3;Rue JEAN BAPTISTE SAY;17000;LA ROCHELLE|3 Rue Jean-Baptiste Say, 17000 La Rochelle, France|46.153818|-1.127796
783|1|255 BIS;Avenue JEAN GUITON;17000;LA ROCHELLE|255 Avenue Jean Guiton, 17000 La Rochelle, France|46.161527|-1.179628
784|1|275;Avenue JEAN GUITON;17000;LA ROCHELLE|275 Avenue Jean Guiton, 17000 La Rochelle, France|46.161624|-1.180682
785|1|278;Avenue JEAN GUITON;17000;LA ROCHELLE|278 Avenue Jean Guiton, 17000 La Rochelle, France|46.161603|-1.182565
786|1|28;Avenue JEAN GUITON;17000;LA ROCHELLE|28 Avenue Jean Guiton, 17000 La Rochelle, France|46.159192|-1.162526
787|1|28;Avenue JEAN GUITON;17000;LA ROCHELLE|28 Avenue Jean Guiton, 17000 La Rochelle, France|46.159192|-1.162526
788|1|259;Avenue JEAN GUITON;17000;LA ROCHELLE|259 Avenue Jean Guiton, 17000 La Rochelle, France|46.161589|-1.179895
789|1|273;Avenue JEAN GUITON;17000;LA ROCHELLE|273 Avenue Jean Guiton, 17000 La Rochelle, France|46.161624|-1.180621
790|1|170;Avenue JEAN GUITON;17000;LA ROCHELLE|170 Avenue Jean Guiton, 17000 La Rochelle, France|46.161184|-1.175002
791|1|34;Avenue JEAN GUITON;17000;LA ROCHELLE|34 Avenue Jean Guiton, 17000 La Rochelle, France|46.159244|-1.162845
792|1|13;Rue JEAN HAY;17000;LA ROCHELLE|13 Rue Jean Hay, 17000 La Rochelle, France|46.168942|-1.133662
805|1|10;Rue JEAN PIERRE BLANCHARD;17000;LA ROCHELLE|10 Rue Jean-Pierre Blanchard, 17000 La Rochelle, France|46.166736|-1.125031
806|1|58;Rue JEANNE D'ALBRET;17000;LA ROCHELLE|58 Rue Jeanne d'Albret, 17000 La Rochelle, France|46.158896|-1.164445
807|1|14;Rue JEANNE D'ALBRET;17000;LA ROCHELLE|14 Rue Jeanne d'Albret, 17000 La Rochelle, France|46.157254|-1.163215
808|1|14;Rue JEANNE D'ALBRET;17000;LA ROCHELLE|14 Rue Jeanne d'Albret, 17000 La Rochelle, France|46.157254|-1.163215
809|1|2;Rue JEANNE JUGAN;17000;LA ROCHELLE|2 Rue Jeanne Jugan, 17000 La Rochelle, France|46.147104|-1.148319
810|1|9;Impasse DE JERICHO;17000;LA ROCHELLE|9 Impasse de Jericho, 17000 La Rochelle, France|46.165987|-1.161506
811|1|17;Rue DE JERICHO;17000;LA ROCHELLE|17 Rue de Jericho, 17000 La Rochelle, France|46.166218|-1.160758
812|1|4;Rue DE JERICHO;17000;LA ROCHELLE|4 Rue de Jericho, 17000 La Rochelle, France|46.166107|-1.160044
813|1|164;Boulevard JOFFRE;17000;LA ROCHELLE|164 Boulevard Joffre, 17000 La Rochelle, France|46.153412|-1.146030
814|1|118;Boulevard JOFFRE;17000;LA ROCHELLE|118 Boulevard Joffre, 17000 La Rochelle, France|46.155414|-1.143423
833|1|7;Rue JULES VALLES;17000;LA ROCHELLE|7 Rue Jules Vallès, 17000 La Rochelle, France|46.157379|-1.121896
834|1|31;Rue LA NOUE;17000;LA ROCHELLE|31 Rue de la Noue, 17000 La Rochelle, France|46.161284|-1.155458
835|1|31;Rue LA NOUE;17000;LA ROCHELLE|31 Rue de la Noue, 17000 La Rochelle, France|46.161284|-1.155458
836|1|31;Rue LA NOUE;17000;LA ROCHELLE|31 Rue de la Noue, 17000 La Rochelle, France|46.161284|-1.155458
837|1|4;Rue LACLOS;17000;LA ROCHELLE|4 Rue Laclos, 17000 La Rochelle, France|46.166232|-1.140924
838|1|4;Rue LACLOS;17000;LA ROCHELLE|4 Rue Laclos, 17000 La Rochelle, France|46.166232|-1.140924
839|1|4;Rue LACLOS;17000;LA ROCHELLE|4 Rue Laclos, 17000 La Rochelle, France|46.166232|-1.140924
840|1|9;Rue LAFAYETTE;17000;LA ROCHELLE|9 Rue la Fayette, 17000 La Rochelle, France|46.155759|-1.124897
841|1|23;Rue LALO;17000;LA ROCHELLE|23 Rue Lalo, 17000 La Rochelle, France|46.159549|-1.132591
