1|1|20;Rue ADMYRAULT;17000;LA ROCHELLE|20 Rue Admyrault, 17000 La Rochelle, France|46.159162|-1.154512
842|1|5 BIS;Rue LAMARTINE;17000;LA ROCHELLE|5 Rue Lamartine, 17000 La Rochelle, France|46.166378|-1.139868
858|1|9;Rue LEDRU ROLLIN;17000;LA ROCHELLE|9 Rue Ledru-Rollin, 17000 La Rochelle, France|46.151936|-1.129116
859|1|10;Rue LEDRU ROLLIN;17000;LA ROCHELLE|10 Rue Ledru-Rollin, 17000 La Rochelle, France|46.151960|-1.129148
860|1|1;Rue LEDRU ROLLIN;17000;LA ROCHELLE|1 Rue Ledru-Rollin, 17000 La Rochelle, France|46.152833|-1.128387
861|1|9;Rue LEDRU ROLLIN;17000;LA ROCHELLE|9 Rue Ledru-Rollin, 17000 La Rochelle, France|46.151936|-1.129116
862|1|3;Rue LEDRU ROLLIN;17000;LA ROCHELLE|3 Rue Ledru-Rollin, 17000 La Rochelle, France|46.152536|-1.128490
863|1|3;Rue LEDRU ROLLIN;17000;LA ROCHELLE|3 Rue Ledru-Rollin, 17000 La Rochelle, France|46.152536|-1.128490
864|1|7;Rue LEDRU ROLLIN;17000;LA ROCHELLE|7 Rue Ledru-Rollin, 17000 La Rochelle, France|46.151941|-1.128686
865|1|9;Rue LEDRU ROLLIN;17000;LA ROCHELLE|9 Rue Ledru-Rollin, 17000 La Rochelle, France|46.151936|-1.129116
866|1|3;Rue LEDRU ROLLIN;17000;LA ROCHELLE|3 Rue Ledru-Rollin, 17000 La Rochelle, France|46.152536|-1.128490
867|1|11;Rue LEDRU ROLLIN;17000;LA ROCHELLE|11 Rue Ledru-Rollin, 17000 La Rochelle, France|46.151503|-1.128717
886|1|12 BIS;Rue LEONCE VIELJEUX;17000;LA ROCHELLE|12 Rue Léonce Vieljeux, 17000 La Rochelle, France|46.157819|-1.154896
887|1|5;Rue LEONCE VIELJEUX;17000;LA ROCHELLE|5 Rue Léonce Vieljeux, 17000 La Rochelle, France|46.157966|-1.153818
888|1|33;Avenue LEOPOLD ROBINET;17000;LA ROCHELLE|33 Avenue Léopold Robinet, 17000 La Rochelle, France|46.164526|-1.136902
889|1|46;Avenue LEOPOLD ROBINET;17000;LA ROCHELLE|46 Avenue Léopold Robinet, 17000 La Rochelle, France|46.165023|-1.136424
890|1|26 BIS;Rue DE L'HOUMEAU;17000;LA ROCHELLE|26 Rue de l'Houmeau, 17000 La Rochelle, France|46.171539|-1.199207
891|1|145;Avenue DU LIEUTENANT COLONEL BERNIE;17000;LA ROCHELLE|145 Avenue du Lieutenant-Colonel Bernier, 17000 La Rochelle, France|46.172492|-1.160341
892|1|135 BIS;Avenue DU LIEUTENANT COLONEL BERNIE;17000;LA ROCHELLE|135 Avenue du Lieutenant-Colonel Bernier, 17000 La Rochelle, France|46.171951|-1.159557
893|1|149;Avenue DU LIEUTENANT COLONEL BERNIE;17000;LA ROCHELLE|149 Avenue du Lieutenant-Colonel Bernier, 17000 La Rochelle, France|46.172728|-1.160647
894|1|182 BIS;Avenue DU LIEUTENANT COLONEL BERNIE;17000;LA ROCHELLE|182 Avenue du Lieutenant-Colonel Bernier, 17000 La Rochelle, France|46.172533|-1.160346
895|1|77 BIS;Avenue DU LIEUTENANT COLONEL BERNIE;17000;LA ROCHELLE|77 Avenue du Lieutenant-Colonel Bernier, 17000 La Rochelle, France|46.167989|-1.159062
909|1|1;Avenue LOUIS GUILLET;17000;LA ROCHELLE|1 Avenue Louis Guillet, 17000 La Rochelle, France|46.169224|-1.180289
910|1|11;Avenue LOUIS GUILLET;17000;LA ROCHELLE|11 Avenue Louis Guillet, 17000 La Rochelle, France|46.169536|-1.185091
911|1|1 BIS;Avenue LOUIS GUILLET;17000;LA ROCHELLE|1 Avenue Louis Guillet, 17000 La Rochelle, France|46.169224|-1.180289
912|1|7 bis;Avenue LOUIS GUILLET;17000;LA ROCHELLE|7 Avenue Louis Guillet, 17000 La Rochelle, France|46.169463|-1.182627
913|1|78;Rue LUCILE;17000;LA ROCHELLE|78 Rue Lucile, 17000 La Rochelle, France|46.139740|-1.168702
914|1|21;Rue LUCILE;17000;LA ROCHELLE|21 Rue Lucile, 17000 La Rochelle, France|46.139185|-1.166814
915|1|1;Rue LUCILE;17000;LA ROCHELLE|1 Rue Lucile, 17000 La Rochelle, France|46.139185|-1.166814
916|1|30;Avenue DE LUXEMBOURG;17000;LA ROCHELLE|30 Avenue du Luxembourg, 17000 La Rochelle, France|46.169306|-1.179168
917|1|30;Avenue DE LUXEMBOURG;17000;LA ROCHELLE|30 Avenue du Luxembourg, 17000 La Rochelle, France|46.169306|-1.179168
918|1|14;Avenue DE LUXEMBOURG;17000;LA ROCHELLE|14 Avenue du Luxembourg, 17000 La Rochelle, France|46.169219|-1.178336
941|1|23;Avenue MARECHAL JUIN;17000;LA ROCHELLE|23 Avenue du Maréchal Juin, 17000 La Rochelle, France|46.160465|-1.179367
942|1|23;Avenue MARECHAL JUIN;17000;LA ROCHELLE|23 Avenue du Maréchal Juin, 17000 La Rochelle, France|46.160465|-1.179367
943|1|;Avenue MARECHAL JUIN;17000;LA ROCHELLE|Avenue du Maréchal Juin, 17000 La Rochelle, France|46.157529|-1.180007
944|1|;Avenue MARECHAL JUIN;17000;LA ROCHELLE|Avenue du Maréchal Juin, 17000 La Rochelle, France|46.157529|-1.180007
945|1|8;Avenue MARECHAL JUIN;17000;LA ROCHELLE|8 Avenue du Maréchal Juin, 17000 La Rochelle, France|46.161490|-1.178996
946|1|8;Avenue MARECHAL JUIN;17000;LA ROCHELLE|8 Avenue du Maréchal Juin, 17000 La Rochelle, France|46.161490|-1.178996
947|1|18;Avenue MARECHAL JUIN;17000;LA ROCHELLE|18 Avenue du Maréchal Juin, 17000 La Rochelle, France|46.160171|-1.179492
948|1|28;Allée MARECHAL DE LATTRE;17000;LA ROCHELLE|28 Allée du Maréchal de Lattre de Tassigny, 17000 La Rochelle, France|46.157362|-1.184767
949|1|28;Allée MARECHAL DE LATTRE;17000;LA ROCHELLE|28 Allée du Maréchal de Lattre de Tassigny, 17000 La Rochelle, France|46.157362|-1.184767
950|1|30;Boulevard MARECHAL LYAUTEY;17000;LA ROCHELLE|30 Boulevard Maréchal Lyautey, 17000 La Rochelle, France|46.161572|-1.206087
975|1|64;Rue DES MERCIERS;17000;LA ROCHELLE|64 Rue des Merciers, 17000 La Rochelle, France|46.161406|-1.149766
976|1|17BIS;Rue DES MERCIERS;17000;LA ROCHELLE|17 Rue des Merciers, 17000 La Rochelle, France|46.160185|-1.150393
977|1|17BIS;Rue DES MERCIERS;17000;LA ROCHELLE|17 Rue des Merciers, 17000 La Rochelle, France|46.160185|-1.150393
978|1|8;Rue DES MERCIERS;17000;LA ROCHELLE|8 Rue des Merciers, 17000 La Rochelle, France|46.159794|-1.150601
979|1|29;Rue DES MERCIERS;17000;LA ROCHELLE|29 Rue des Merciers, 17000 La Rochelle, France|46.160487|-1.150259
980|1|38;Rue DES MERCIERS;17000;LA ROCHELLE|38 Rue des Merciers, 17000 La Rochelle, France|46.160586|-1.150177
981|1|12;Rue DES MERCIERS;17000;LA ROCHELLE|12 Rue des Merciers, 17000 La Rochelle, France|46.159886|-1.150516
982|1|2;Rue MERVAULT;17000;LA ROCHELLE|2 Rue Mervault, 17000 La Rochelle, France|46.162810|-1.150706
983|1|38;Rue MESCHINET DE RICHEMOND;17000;LA ROCHELLE|38 Rue Méschinet de Richemond, 17000 La Rochelle, France|46.162220|-1.186092
984|1|30;Avenue DE METZ;17000;LA ROCHELLE|30 Avenue de Metz, 17000 La Rochelle, France|46.164691|-1.159119
1007|1|1;Rue DE LA MONNAIE;17000;LA ROCHELLE|1 Rue de la Monnaie, 17000 La Rochelle, France|46.156314|-1.157305
1008|1|1;Rue DE LA MONNAIE;17000;LA ROCHELLE|1 Rue de la Monnaie, 17000 La Rochelle, France|46.156314|-1.157305
1009|1|1;Rue DE LA MONNAIE;17000;LA ROCHELLE|1 Rue de la Monnaie, 17000 La Rochelle, France|46.156314|-1.157305
1010|1|13;Rue MONTAIGNE;17000;LA ROCHELLE|13 Rue Montaigne, 17000 La Rochelle, France|46.151769|-1.152797
1011|1|66;Rue MONTMIRAIL;17000;LA ROCHELLE|66 Rue Montmirail, 17000 La Rochelle, France|46.159870|-1.171386
1012|1|45;Rue MONTMIRAIL;17000;LA ROCHELLE|45 Rue Montmirail, 17000 La Rochelle, France|46.159269|-1.169267
1013|1|29;Rue MONTMIRAIL;17000;LA ROCHELLE|29 Rue Montmirail, 17000 La Rochelle, France|46.158993|-1.168251
1014|1|29;Rue MONTMIRAIL;17000;LA ROCHELLE|29 Rue Montmirail, 17000 La Rochelle, France|46.158993|-1.168251
1015|1|5 BIS;Rue MONTMIRAIL;17000;LA ROCHELLE|5 Rue Montmirail, 17000 La Rochelle, France|46.158481|-1.166334
1016|1|15;Rue MONTMIRAIL;17000;LA ROCHELLE|15 Rue Montmirail, 17000 La Rochelle, France|46.158718|-1.167226
1041|1|54;Rue DE LA MUSE;17000;LA ROCHELLE|54 Rue de la Muse, 17000 La Rochelle, France|46.165275|-1.201517
1042|1|46;Rue DE LA MUSE;17000;LA ROCHELLE|46 Rue de la Muse, 17000 La Rochelle, France|46.165614|-1.201424
1043|1|119;Rue DE LA MUSE;17000;LA ROCHELLE|119 Rue de la Muse, 17000 La Rochelle, France|46.162031|-1.202396
1044|1|7;Rue DES MYOSOTIS;17000;LA ROCHELLE|7 Rue des Myosotis, 17000 La Rochelle, France|46.167150|-1.132726
1045|1|1;Rue DES MYOSOTIS;17000;LA ROCHELLE|1 Rue des Myosotis, 17000 La Rochelle, France|46.167353|-1.133366
1046|1|52;Rue NEW ROCHELLE;17000;LA ROCHELLE|52 Rue New Rochelle, 17000 La Rochelle, France|46.163282|-1.215994
1047|1|18;Place NEW ROCHELLE;17000;LA ROCHELLE|18 Rue New Rochelle, 17000 La Rochelle, France|46.161868|-1.215151
1048|1|3;Rue NIAMEY;17000;LA ROCHELLE|3 Rue Niamey, 17000 La Rochelle, France|46.164421|-1.199451
1049|1|7;Rue NICOLAS COUSTOU;17000;LA ROCHELLE|7 Rue Nicolas Coustou, 17000 La Rochelle, France|46.167481|-1.182734
1050|1|7;Rue NICOLAS COUSTOU;17000;LA ROCHELLE|7 Rue Nicolas Coustou, 17000 La Rochelle, France|46.167481|-1.182734
1072|1|2;Avenue D'OSLO;17000;LA ROCHELLE|2 Avenue d'Oslo, 17000 La Rochelle, France|46.171036|-1.183124
1073|1|2;Avenue D'OSLO;17000;LA ROCHELLE|2 Avenue d'Oslo, 17000 La Rochelle, France|46.171036|-1.183124
1074|1|2;Avenue D'OSLO;17000;LA ROCHELLE|2 Avenue d'Oslo, 17000 La Rochelle, France|46.171036|-1.183124
1075|1|2;Avenue D'OSLO;17000;LA ROCHELLE|2 Avenue d'Oslo, 17000 La Rochelle, France|46.171036|-1.183124
1076|1|12;Avenue D'OSLO;17000;LA ROCHELLE|12 Avenue d'Oslo, 17000 La Rochelle, France|46.171209|-1.184117
1077|1|17;Avenue D'OSLO;17000;LA ROCHELLE|17 Avenue d'Oslo, 17000 La Rochelle, France|46.171234|-1.184593
1078|1|2 BIS;Rue DE L'OUVRAGE A CORNES;17000;LA ROCHELLE|2 Rue de l'Ouvrage à Cornes, 17000 La Rochelle, France|46.156256|-1.146834
1079|1|45;Rue DU PALAIS;17000;LA ROCHELLE|45 Rue du Palais, 17000 La Rochelle, France|46.158992|-1.153783
1080|1|45;Rue DU PALAIS;17000;LA ROCHELLE|45 Rue du Palais, 17000 La Rochelle, France|46.158992|-1.153783
1081|1|17;Rue DU PARC;17000;LA ROCHELLE|17 Rue du Parc, 17000 La Rochelle, France|46.164847|-1.157748
1112|1|26;Rue PAUL YVON;17000;LA ROCHELLE|26 Rue Paul Yvon, 17000 La Rochelle, France|46.169166|-1.201225
1113|1|26;Rue PAUL YVON;17000;LA ROCHELLE|26 Rue Paul Yvon, 17000 La Rochelle, France|46.169166|-1.201225
1114|1|4;Impasse DE LA PEPINIERE;17000;LA ROCHELLE|4 Impasse de la Pépinière, 17000 La Rochelle, France|46.160719|-1.163439
1115|1|7 bis;Impasse DE LA PEPINIERE;17000;LA ROCHELLE|7 Impasse de la Pépinière, 17000 La Rochelle, France|46.160702|-1.163487
1116|1|32;Rue DE LA PEPINIERE;17000;LA ROCHELLE|32 Rue de la Pépinière, 17000 La Rochelle, France|46.160710|-1.164021
1117|1|2;Allée DU PERE SAINT HELIER;17000;LA ROCHELLE|2 Allée du Père Saint-Hélier, 17000 La Rochelle, France|46.147517|-1.147688
1118|1|2;Allée DU PERE SAINT HELIER;17000;LA ROCHELLE|2 Allée du Père Saint-Hélier, 17000 La Rochelle, France|46.147517|-1.147688
1119|1|169;Rue DE PERIGNY;17000;LA ROCHELLE|169 Rue de Périgny, 17000 La Rochelle, France|46.159774|-1.130875
1120|1|165;Rue DE PERIGNY;17000;LA ROCHELLE|165 Rue de Périgny, 17000 La Rochelle, France|46.159660|-1.131279
1121|1|169;Rue DE PERIGNY;17000;LA ROCHELLE|169 Rue de Périgny, 17000 La Rochelle, France|46.159774|-1.130875
1135|1|20;Rue PHILIPPE HARLE;17000;LA ROCHELLE|20 Rue Philippe Harle, 17000 La Rochelle, France|46.148973|-1.153557
1136|1|25;Rue PHILIPPE VINCENT;17000;LA ROCHELLE|25 Rue Philippe Vincent, 17000 La Rochelle, France|46.154054|-1.174282
1137|1|52;Rue PHILIPPE VINCENT;17000;LA ROCHELLE|52 Rue Philippe Vincent, 17000 La Rochelle, France|46.153957|-1.175191
1138|1|41;Rue PIERRE JOSEPH PROUDHON;17000;LA ROCHELLE|41 Avenue Pierre-Joseph Proudhon, 17000 La Rochelle, France|46.153715|-1.131505
1139|1|47;Rue PIERRE JOSEPH PROUDHON;17000;LA ROCHELLE|47 Avenue Pierre-Joseph Proudhon, 17000 La Rochelle, France|46.153412|-1.131607
1140|1|47;Rue PIERRE JOSEPH PROUDHON;17000;LA ROCHELLE|47 Avenue Pierre-Joseph Proudhon, 17000 La Rochelle, France|46.153412|-1.131607
1141|1|43;Rue PIERRE JOSEPH PROUDHON;17000;LA ROCHELLE|43 Avenue Pierre-Joseph Proudhon, 17000 La Rochelle, France|46.153614|-1.131539
1142|1|47;Rue PIERRE JOSEPH PROUDHON;17000;LA ROCHELLE|47 Avenue Pierre-Joseph Proudhon, 17000 La Rochelle, France|46.153412|-1.131607
1143|1|47;Rue PIERRE JOSEPH PROUDHON;17000;LA ROCHELLE|47 Avenue Pierre-Joseph Proudhon, 17000 La Rochelle, France|46.153412|-1.131607
1144|1|9;Rue PIERRE JOSEPH PROUDHON;17000;LA ROCHELLE|9 Avenue Pierre-Joseph Proudhon, 17000 La Rochelle, France|46.155850|-1.130791
1167|1|16;Square DES PIVERTS;17000;LA ROCHELLE|16 Square des Piverts, 17000 La Rochelle, France|46.170603|-1.197346
1168|1|16;Square DES PIVERTS;17000;LA ROCHELLE|16 Square des Piverts, 17000 La Rochelle, France|46.170603|-1.197346
1169|1|1;Impasse DES POISSONS;17000;LA ROCHELLE|1 Impasse des Poissons, 17000 La Rochelle, France|46.164102|-1.147389
1170|1|17;Square DU POITOU;17000;LA ROCHELLE|17 Square du Poitou, 17000 La Rochelle, France|46.159482|-1.184668
1171|1|20;Rue DU PONT DES SALINES;17000;LA ROCHELLE|20 Rue du Pont des Salines, 17000 La Rochelle, France|46.160057|-1.122605
1172|1|5;Rue DE LA PORTE NEUVE;17000;LA ROCHELLE|5 Avenue de la Porte Neuve, 17000 La Rochelle, France|46.160221|-1.156275
1173|1|5;Avenue DE LA PORTE ROYALE;17000;LA ROCHELLE|5 Avenue de la Porte Royale, 17000 La Rochelle, France|46.162246|-1.141975
1174|1|21;Rue DES PORTREAUX;17000;LA ROCHELLE|21 Rue des Portreaux, 17000 La Rochelle, France|46.165770|-1.206775
1175|1|3;Rue DU PRADO;17000;LA ROCHELLE|3 Rue du Prado, 17000 La Rochelle, France|46.159418|-1.128834
1176|1|3;Rue DU PRADO;17000;LA ROCHELLE|3 Rue du Prado, 17000 La Rochelle, France|46.159418|-1.128834
1193|1|17;Avenue DU QUATORZE JUILLET;17000;LA ROCHELLE|17 Avenue du 14 Juillet, 17000 La Rochelle, France|46.152821|-1.126338
1194|1|23;Avenue DU QUATORZE JUILLET;17000;LA ROCHELLE|23 Avenue du 14 Juillet, 17000 La Rochelle, France|46.152224|-1.124906
1195|1|23;Avenue DU QUATORZE JUILLET;17000;LA ROCHELLE|23 Avenue du 14 Juillet, 17000 La Rochelle, France|46.152224|-1.124906
1196|1|3;Avenue DU QUATORZE JUILLET;17000;LA ROCHELLE|3 Avenue du 14 Juillet, 17000 La Rochelle, France|46.153639|-1.129787
1197|1|17;Avenue DU QUATORZE JUILLET;17000;LA ROCHELLE|17 Avenue du 14 Juillet, 17000 La Rochelle, France|46.152821|-1.126338
1198|1|3;Avenue DU QUATORZE JUILLET;17000;LA ROCHELLE|3 Avenue du 14 Juillet, 17000 La Rochelle, France|46.153639|-1.129787
1199|1|1;Avenue DU QUATORZE JUILLET;17000;LA ROCHELLE|1 Avenue du 14 Juillet, 17000 La Rochelle, France|46.153644|-1.129817
1200|1|13;Avenue DU QUATORZE JUILLET;17000;LA ROCHELLE|13 Avenue du 14 Juillet, 17000 La Rochelle, France|46.153031|-1.127204
1201|1|19;Avenue DU QUATORZE JUILLET;17000;LA ROCHELLE|19 Avenue du 14 Juillet, 17000 La Rochelle, France|46.152642|-1.125507
1202|1|;Avenue DU QUATORZE JUILLET;17000;LA ROCHELLE|Avenue du Quatorze Juillet, 17000 La Rochelle, France|46.152563|-1.126404
1219|1|3;Allée DU QUERCY;17000;LA ROCHELLE|3 Allée du Quercy, 17000 La Rochelle, France|46.156136|-1.181817
1220|1|3;Allée DU QUERCY;17000;LA ROCHELLE|3 Allée du Quercy, 17000 La Rochelle, France|46.156136|-1.181817
1221|1|5;Allée DU QUERCY;17000;LA ROCHELLE|5 Allée du Quercy, 17000 La Rochelle, France|46.156932|-1.181587
1222|1|3;Rue QUANTIN DE LA TOUR;17000;LA ROCHELLE|3 Rue Quentin de la Tour, 17000 La Rochelle, France|46.169659|-1.171544
1223|1|2;Rue QUANTIN DE LA TOUR;17000;LA ROCHELLE|2 Rue Quentin de la Tour, 17000 La Rochelle, France|46.169366|-1.171921
1224|1|1;Rue QUANTIN DE LA TOUR;17000;LA ROCHELLE|1 Rue Quentin de la Tour, 17000 La Rochelle, France|46.169386|-1.171954
1225|1|1;Rue QUANTIN DE LA TOUR;17000;LA ROCHELLE|1 Rue Quentin de la Tour, 17000 La Rochelle, France|46.169386|-1.171954
1226|1|3;Rue QUANTIN DE LA TOUR;17000;LA ROCHELLE|3 Rue Quentin de la Tour, 17000 La Rochelle, France|46.169659|-1.171544
1227|1|12;Rue RAMBAUD;17000;LA ROCHELLE|12 Rue Rambaud, 17000 La Rochelle, France|46.163237|-1.152903
1228|1|8;Rue RAMBAUD;17000;LA ROCHELLE|8 Rue Rambaud, 17000 La Rochelle, France|46.163182|-1.152628
1246|1|32 BIS;Rue REAUMUR;17000;LA ROCHELLE|32 Rue Réaumur, 17000 La Rochelle, France|46.159947|-1.155924
1247|1|8;Rue REAUMUR;17000;LA ROCHELLE|8 Rue Réaumur, 17000 La Rochelle, France|46.159673|-1.156000
1248|1|5;Rue REAUMUR;17000;LA ROCHELLE|5 Rue Réaumur, 17000 La Rochelle, France|46.159958|-1.155850
1249|1|5;Chemin DES REMBLAIS;17000;LA ROCHELLE|5 Chemin des Remblais, 17000 La Rochelle, France|46.170121|-1.203679
1250|1|43;Chemin DES REMBLAIS;17000;LA ROCHELLE|43 Chemin des Remblais, 17000 La Rochelle, France|46.167216|-1.204989
1251|1|53;Rue REMPART DES VOILIERS;17000;LA ROCHELLE|53 Rue du Rempart des Voiliers, 17000 La Rochelle, France|46.166400|-1.146437
1252|1|53;Rue REMPART DES VOILIERS;17000;LA ROCHELLE|53 Rue du Rempart des Voiliers, 17000 La Rochelle, France|46.166400|-1.146437
1253|1|70;Rue REMPART DES VOILIERS;17000;LA ROCHELLE|70 Rue du Rempart des Voiliers, 17000 La Rochelle, France|46.166610|-1.147112
1254|1|69;Rue REMPART DES VOILIERS;17000;LA ROCHELLE|69 Rue du Rempart des Voiliers, 17000 La Rochelle, France|46.166394|-1.147233
1255|1|69;Rue REMPART DES VOILIERS;17000;LA ROCHELLE|69 Rue du Rempart des Voiliers, 17000 La Rochelle, France|46.166394|-1.147233
1271|1|12;Avenue ROBERT SCHUMAN;17000;LA ROCHELLE|12 Avenue Robert Schuman, 17000 La Rochelle, France|46.166578|-1.178451
1272|1|16;Avenue ROBERT SCHUMAN;17000;LA ROCHELLE|16 Avenue Robert Schuman, 17000 La Rochelle, France|46.166906|-1.178481
1273|1|16;Avenue ROBERT SCHUMAN;17000;LA ROCHELLE|16 Avenue Robert Schuman, 17000 La Rochelle, France|46.166906|-1.178481
1274|1|44;Avenue ROBESPIERRE;17000;LA ROCHELLE|44 Avenue Robespierre, 17000 La Rochelle, France|46.152787|-1.123846
1275|1|42;Avenue ROBESPIERRE;17000;LA ROCHELLE|42 Avenue Robespierre, 17000 La Rochelle, France|46.153139|-1.123728
1276|1|42;Avenue ROBESPIERRE;17000;LA ROCHELLE|42 Avenue Robespierre, 17000 La Rochelle, France|46.153139|-1.123728
1277|1|44;Avenue ROBESPIERRE;17000;LA ROCHELLE|44 Avenue Robespierre, 17000 La Rochelle, France|46.152787|-1.123846
1278|1|61;Avenue ROBESPIERRE;17000;LA ROCHELLE|61 Avenue Robespierre, 17000 La Rochelle, France|46.153124|-1.123635
1279|1|42;Avenue ROBESPIERRE;17000;LA ROCHELLE|42 Avenue Robespierre, 17000 La Rochelle, France|46.153139|-1.123728
1280|1|48;Avenue ROBESPIERRE;17000;LA ROCHELLE|48 Avenue Robespierre, 17000 La Rochelle, France|46.152085|-1.124088
1297|1|122;Avenue DE ROMPSAY;17000;LA ROCHELLE|122 Avenue de Rompsay, 17000 La Rochelle, France|46.161309|-1.130761
