,,Degré (décimal),,Degré Minute,,Degré Minute Seconde,
shapeid,name,longitude_Decimal,latitude_Decimal,longitude_Degre_Minute,latitude_Degre_Minute,longitude _DMS,latitude_DMS
0,24 Rue Moscou,-1.180982,46.169928,-1.10.85892,46.10.19568,-1.10.51.535,46.10.11.741
1,34 Rue Moscou,-1.1838,46.16945,-1.11.028,46.10.167,-1.11.1.68,46.10.10.02
2,Av 14 Juillet Pharmacie,-1.126633,46.152534,-1.07.598,46.09.152,-1.7.35.879,46.9.9.122
3,Av De Capitainerie,-1.166783,46.1421,-1.10.007,46.08.526,,
4,Av Michel Crepeau,-1.152767,46.154134,-1.09.166,46.09.248,,
5,Avenu De Lisbonne Mireuil,-1.180333,46.16905,-1.10.820,46.10.143,,
6,Avenue Du Champ De Mars,-1.149083,46.169484,-1.08.945,46.10.169,,
7,Avenue Winston Portneuf,-1.1871,46.153701,-1.11.226,46.09.222,,
8,Balade Louis Foulquier,-1.154483,46.15555,-1.09.269,46.09.333,,
9,Bois Des Protestants,-1.142317,46.175001,-1.08.539,46.10.500,,
10,Chef De Baie Plage,-1.209517,46.147501,-1.12.571,46.08.850,,
11,Chef De Baie Tour Carrée,-1.193817,46.151234,-1.11.629,46.09.074,,
12,Chemin Du Ruisseau,-1.155167,46.169484,-1.09.310,46.10.169,,
13,Concurrence Pont Levis,-1.15945,46.155267,-1.09.567,46.09.316,,
14,Cours Dame Hilaire,-1.173783,46.168334,-1.10.427,46.10.100,,
15,Cours Des Dames,-1.1531,46.157734,-1.09.186,46.09.464,,
16,Cours St Michel,-1.1491,46.160717,-1.08.946,46.09.643,,
17,Depot Diagonal Mireuil,-1.183733,46.166584,-1.11.024,46.09.995,,
18,Digue Bout Blanc,-1.160967,46.148567,-1.09.658,46.08.914,,
19,Digue Lazaret,-1.17195,46.145117,-1.10.317,46.08.707,,
20,Eglise De La Genette,-1.170783,46.16005,-1.10.247,46.09.603,,
21,Entree Ecole Mireuil,-1.184717,46.167934,-1.11.083,46.10.076,,
22,Entree Mairie Annexe Laleu,-1.201367,46.1674,-1.12.082,46.10.044,,
23,Haut Mail,-1.1708,46.15565,-1.10.248,46.09.339,,
24,Lac De La Sole,-1.153417,46.144367,-1.09.205,46.08.662,,
25,Mail Bas,-1.161117,46.15595,-1.09.667,46.09.357,,
26,Mail Entree Parc Animalier,-1.1606,46.156934,-1.09.636,46.09.416,,
27,Mail Grille,-1.1633,46.155701,-1.09.798,46.09.342,,
28,NUm 6 Brave Rondeau,-1.145967,46.16305,-1.08.758,46.09.783,,
29,Parc Animalier Cote Guiton,-1.160417,46.158517,-1.09.625,46.09.511,,
30,Parc Franck Espoir 1,-1.161583,46.172567,-1.09.695,46.10.354,,
31,Parc Laleu Canisette,-1.202933,46.166917,-1.12.176,46.10.015,,
32,Parcs Des Sources,-1.14515,46.177884,-1.08.709,46.10.673,,
33,Passerelle N Mandela,-1.159817,46.151817,-1.09.589,46.09.109,,
34,Piste Cyclable Jeanne Jugan,-1.149167,46.147034,-1.08.950,46.08.822,,
35,Piste Cyclable Moulin D'amour,-1.124483,46.172134,-1.07.469,46.10.328,,
36,Pkg Arsenal Etat Civil,-1.1485,46.160417,-1.08.910,46.09.625,,
37,Pkg St Jean D'acre Tour Lanter,-1.15705,46.15555,-1.09.423,46.09.333,,
38,Place Cacaud Angle D'orbigny,-1.14695,46.163617,-1.08.817,46.09.817,,
39,Place Cordeliers Angle Villenv,-1.147567,46.163034,-1.08.854,46.09.782,,
40,Place De La Fourche,-1.148983,46.15785,-1.08.939,46.09.471,,
41,Place Foch,-1.1568,46.156984,-1.09.408,46.09.419,,
42,Place Jb Marcet,-1.148717,46.1597,-1.08.923,46.09.582,,
43,Place Motte Rouge,-1.148667,46.155484,-1.08.920,46.09.329,,
44,Place Olof Palme,-1.128783,46.1652,-1.07.727,46.09.912,,
45,Place St Maurice,-1.175917,46.164734,-1.10.555,46.09.884,,
46,Plage Minimes,-1.170583,46.140617,-1.10.235,46.08.437,,
47,Plage Minimes Commerces,-1.169567,46.140801,-1.10.174,46.08.448,,
48,Plage Minimes Manege,-1.171267,46.141984,-1.10.276,46.08.519,,
49,Plage Minimes Sanitaires,-1.171267,46.141984,-1.10.276,46.08.519,,
50,Porte Oceane,-1.158083,46.139034,-1.09.485,46.08.342,,
51,Quai Duperré,-1.151867,46.158201,-1.09.112,46.09.492,,
52,Quai Georgette Face Sicard,-1.1498,46.155917,-1.08.988,46.09.355,,
53,Quai L Durand Angle St Nicolas,-1.149733,46.158334,-1.08.984,46.09.500,,
54,Quai Louis Durand Piste Cycl,-1.146283,46.15845,-1.08.777,46.09.507,,
55,Quai Maubec Angle St Sauveur,-1.150417,46.15865,-1.09.025,46.09.519,,
56,Quai Maubec Tour Moureilles,-1.149183,46.159051,-1.08.951,46.09.543,,
57,Quai Valin Angle D'ablois,-1.149917,46.157051,-1.08.995,46.09.423,,
58,Quai Valin Angle Square Valin,-1.1506,46.157767,-1.09.036,46.09.466,,
59,Ru Billaud Varenne Lidl,-1.121567,46.151817,-1.07.294,46.09.109,,
60,Ru D'orbigny Angle Cordouan,-1.14875,46.164301,-1.08.925,46.09.858,,
61,Rue Albert 1er,-1.153133,46.157801,-1.09.188,46.09.468,,
62,Rue Amelot Angle Villeneuve,-1.147233,46.16035,-1.08.834,46.09.621,,
63,Rue Billaud Varenne Veterinair,-1.123567,46.151917,-1.07.414,46.09.115,,
64,Rue Buffeterie Angle St Domini,-1.14745,46.163117,-1.08.847,46.09.787,,
65,Rue Chaudrier Place Verdun,-1.154167,46.163467,-1.09.250,46.09.808,,
66,Rue Commdt Herminier,-1.147933,46.174367,-1.08.876,46.10.462,,
67,Rue Comtesse Angle Rue Duc,-1.147867,46.157617,-1.08.872,46.09.457,,
68,Rue Cordouan Angle Bonnes Femm,-1.149417,46.162467,-1.08.965,46.09.748,,
69,Rue D'orbigny Jardins Plantes,-1.150033,46.164467,-1.09.002,46.09.868,,
70,Rue De Berlin Mireuil,-1.18205,46.166801,-1.10.923,46.10.008,,
71,Rue DE L'escale,-1.153917,46.158984,-1.09.235,46.09.539,,
72,Rue De Vienne,-1.16765,46.16665,-1.10.059,46.09.999,,
73,Rue Des Augustins,-1.152533,46.160634,-1.09.152,46.09.638,,
74,Rue Des Dames Angle Amelot,-1.147233,46.16035,-1.08.834,46.09.621,,
75,Rue Des Gentilshommes,-1.150867,46.159567,-1.09.052,46.09.574,,
76,Rue Du Palais,-1.15355,46.160017,-1.09.213,46.09.601,,
77,Rue Dupaty,-1.150767,46.159584,-1.09.046,46.09.575,,
78,Rue Dupleix,-1.162767,46.170017,-1.09.766,46.10.201,,
79,Rue Echelle De Couronne,-1.147017,46.162517,-1.08.821,46.09.751,,
80,Rue Eglise Laleu,-1.202267,46.170217,-1.12.136,46.10.213,,
81,Rue Emil Couneau,-1.1478,46.149484,-1.08.868,46.08.969,,
82,Rue Evescot,-1.149183,46.163084,-1.08.951,46.09.785,,
83,Rue Franck Delmas Sport,-1.173733,46.157434,-1.10.424,46.09.446,,
84,Rue Gambetta Angle St Francois,-1.143617,46.162117,-1.08.617,46.09.727,,
85,Rue Gambetta Face Buffeterie,-1.148217,46.161851,-1.08.893,46.09.711,,
86,Rue Gargoulleau,-1.155917,46.160117,-1.09.355,46.09.607,,
87,Rue Huguenotte,-1.155383,46.149884,-1.09.323,46.08.993,,
88,Rue Jules Vallés,-1.1243,46.157634,-1.07.458,46.09.458,,
89,Rue Merciers Angle Thiers,-1.149967,46.160834,-1.08.998,46.09.650,,
90,Rue Philippe Vct Bar,-1.176933,46.15365,-1.10.616,46.09.219,,
91,Rue Philippe Vct Ent Parc,-1.173217,46.15425,-1.10.393,46.09.255,,
92,Rue Rambaud Num 18,-1.149583,46.161617,-1.08.975,46.09.697,,
93,Rue Reaumur Angle Porte Neuve,-1.155783,46.160301,-1.09.347,46.09.618,,
94,Rue St Jean Duperot Ecole Or,-1.155617,46.156034,-1.09.337,46.09.362,,
95,Rue St Yon,-1.155917,46.160117,-1.09.355,46.09.607,,
96,Rue Thiers Angle St Louis,-1.1456,46.161317,-1.08.736,46.09.679,,
97,Rue Verdiere Angle Vieljeux,-1.154833,46.157667,-1.09.290,46.09.460,,
98,Square Franck Espoir,-1.161933,46.171884,-1.09.716,46.10.313,,
99,St Jean Duperot Cours Dames,-1.154017,46.156517,-1.09.241,46.09.391,,
100,Stade Bouffenie Rue Vienne Mir,-1.171767,46.164701,-1.10.306,46.09.882,,
101,Suare Ilot Bouchard,-1.14335,46.1464,-1.08.601,46.08.784,,
